,warehouse_id,country,city_name,capacity (NA),product_types,Operations Expenses,Rental price
499,5456,Slovenia,Destrnik,654289,"['R', 'D', 'C', 'T', 'L', 'F']",0.73,1.97
500,5464,Ghana,Greater Accra,978160,['W'],0.6,2.81
501,5472,Guernsey,Unknown,340986,['K'],0.74,2.48
502,5492,Greece,Thessalía,357988,"['E', 'O', 'R', 'P']",0.5,1.79
503,5498,Kazakhstan,oblast,497920,"['G', 'B', 'P', 'T', 'U', 'K', 'Y']",0.65,2.55
504,5504,France,Morbihan,817176,['Z'],0.62,2.12
505,5509,Mozambique,Maputo,632213,"['O', 'B', 'G', 'W', 'C']",0.75,2.03
506,5510,Samoa,Gaga'emauga,340542,"['L', 'Z']",0.66,2.46
507,5515,Cook Islands,Unknown,922016,"['Q', 'U', 'N']",0.73,2.26
508,5521,Saudi Arabia,Ḩā'il,640752,"['I', 'A', 'Q', 'P', 'S', 'V']",0.55,2.07
509,5540,Zambia,Copperbelt,362366,['B'],0.96,2.4
510,5569,Mozambique,Niassa,756610,"['Z', 'U', 'V']",0.93,2.09
511,5571,Province of China Taiwan,Keelung,320930,"['H', 'Z', 'E', 'B', 'U']",0.54,2.94
512,5596,Argentina,Neuquén,775335,"['S', 'Q', 'J', 'M']",0.99,1.84
513,5597,Turkmenistan,Lebap,189669,"['F', 'K', 'T', 'D', 'P']",0.73,2.98
514,5608,United Republic of Tanzania,Arusha,314777,['K'],0.97,2.15
515,5616,Bahrain,Al Janūbīyah,748878,"['T', 'N', 'U', 'B', 'I', 'S']",0.82,2.58
516,5623,Bouvet Island,Unknown,633998,"['C', 'O']",0.65,2.34
517,5647,Georgia,Samtskhe-Javakheti,255133,"['K', 'X', 'A']",0.62,2.02
518,5650,Solomon Islands,Isabel,163044,"['I', 'H']",0.93,2.06
519,5653,Syrian Arab Republic,As Suwaydā',628899,['V'],0.86,2.12
520,5659,Nauru,Denigomodu,934237,"['C', 'E', 'O', 'R', 'W', 'Y', 'P']",0.86,2.94
521,5661,South Africa,Free State,388414,"['W', 'T', 'Y', 'Z', 'B']",0.66,2.04
522,5668,Tuvalu,Funafuti,551566,"['D', 'I', 'E']",0.52,2.6
523,5672,Heard Island and McDonald Islands,Unknown,201295,"['B', 'W', 'L', 'C']",0.78,2.12
524,5688,Mongolia,Övörhangay,205528,"['T', 'E', 'S', 'O']",0.92,2.64
525,5690,Rwanda,Northern,145849,"['S', 'I']",0.6,2.16
526,5717,Vanuatu,Shéfa,579808,"['S', 'W', 'P', 'J', 'M', 'L', 'I']",0.99,2.47
527,5736,France,Somme,927125,"['M', 'T', 'A']",0.71,2.34
528,5742,Dominica,Saint Mark,982355,"['S', 'L', 'X', 'F', 'Z', 'O', 'P']",0.65,1.99
529,5754,Jamaica,Westmoreland,916699,"['C', 'K', 'Y', 'B', 'S']",0.51,1.8
530,5760,American Samoa,Unknown,985461,"['L', 'X', 'H', 'F']",0.81,2.62
531,5761,Bhutan,Trongsa,132721,"['Z', 'H']",0.89,2.83
532,5777,Belarus,Gorod Minsk,460080,"['Q', 'Y', 'E']",0.53,2.94
533,5795,Australia,Western Australia,685844,"['E', 'A', 'R', 'S']",0.96,1.84
534,5802,South Sudan,Central Equatoria,299654,"['M', 'C', 'I', 'R']",0.73,2.46
535,5810,Tunisia,Jendouba,814337,"['G', 'B', 'Q', 'Y']",0.77,2.01
536,5812,Botswana,Southern,426033,"['N', 'Z', 'W']",0.84,2.56
537,5819,Greenland,Kommune Kujalleq,379197,"['I', 'E', 'P', 'N']",0.77,2.74
538,5820,Burundi,Kirundo,282936,"['X', 'B', 'U', 'R']",0.85,1.76
539,5842,Norway,Vestland,162492,"['V', 'A']",0.75,1.93
540,5854,Burundi,Bururi,434379,['U'],0.88,2.07
541,5866,Sudan,West Darfur,531054,"['E', 'G', 'Q', 'Z', 'U']",0.66,2.94
542,5879,Rwanda,City of Kigali,299468,"['L', 'J', 'B', 'E', 'G', 'T', 'X']",0.81,2.46
543,5886,Gabon,Moyen-Ogooué,229159,"['I', 'H', 'C', 'B', 'S']",0.92,2.24
544,5887,Turkmenistan,Balkan,526815,"['N', 'U', 'O']",0.78,2.37
545,5904,Province of China Taiwan,Taichung,168814,"['B', 'H', 'J', 'F', 'Q']",0.74,1.84
546,5919,Réunion,Unknown,325737,"['P', 'S']",0.59,2.86
547,5922,Niue,Unknown,687910,['V'],0.6,2.61
548,5932,Nauru,Meneng,480261,"['W', 'Q', 'S']",0.99,1.75
549,5961,Northern Mariana Islands,Unknown,550688,"['Z', 'W', 'C', 'E', 'A', 'D']",0.92,1.98
550,5965,New Caledonia,Unknown,533737,['J'],0.92,2.85
551,5966,Guinea,Conakry,580881,['P'],0.65,1.84
552,5970,Tonga,Niuas,230264,"['U', 'Z', 'M', 'B', 'R', 'O', 'J']",0.85,2.55
553,5974,Namibia,Khomas,833993,"['Q', 'D', 'M', 'S', 'P', 'C']",0.57,2.44
554,5977,Tokelau,Unknown,773134,"['A', 'F', 'T', 'Q', 'R', 'L', 'E']",0.55,1.79
555,5985,French Guiana,Unknown,911807,"['H', 'B', 'J', 'A', 'W', 'O', 'S']",0.72,2.19
556,6016,Macao,Unknown,715164,"['V', 'O', 'G', 'I']",0.76,2.08
557,6020,Slovenia,Šoštanj,118052,"['K', 'R', 'X', 'U', 'Z', 'P']",0.73,2.0
558,6034,Latvia,Grobiņas novads,493629,"['C', 'V', 'L', 'T']",0.98,2.45
559,6045,India,Puducherry,432276,['U'],0.69,2.84
560,6052,South Sudan,Eastern Equatoria,601900,['J'],0.64,2.84
561,6062,Chad,Mayo-Kebbi-Ouest,339997,['Z'],0.66,2.78
562,6063,Guyana,Potaro-Siparuni,442769,"['P', 'Q', 'G']",0.54,1.93
563,6085,Niger,Agadez,596156,"['N', 'F', 'V']",0.53,2.87
564,6087,Democratic People's Republic of Korea,Hamgyǒng-bukto,959479,"['B', 'A', 'T', 'G', 'H']",0.66,1.76
565,6090,Ireland,Laois,187698,"['O', 'A']",0.9,2.47
566,6096,Cook Islands,Unknown,557409,"['N', 'E', 'D', 'W', 'A', 'Z']",0.5,2.94
567,6100,Mauritius,Savanne,579622,"['U', 'N', 'H', 'Y', 'O']",0.62,2.6
568,6109,Liechtenstein,Gamprin,451389,"['L', 'R', 'Q', 'K']",0.96,2.74
569,6110,North Macedonia,Novo Selo,163012,['E'],0.79,2.97
570,6141,Papua New Guinea,Northern,429467,"['H', 'M', 'K', 'D']",0.91,1.88
571,6142,Australia,New South Wales,552768,['B'],0.56,2.06
572,6161,Turks and Caicos Islands,Unknown,804449,"['G', 'J']",0.69,2.83
573,6164,Thailand,Nakhon Phanom,364497,"['W', 'M', 'X', 'S', 'E', 'H']",0.93,1.95
574,6165,Tunisia,Sfax,401206,"['Q', 'D', 'P', 'N', 'U', 'I']",0.66,2.18
575,6173,Guernsey,Unknown,428492,"['H', 'F', 'B', 'R', 'Y', 'D', 'L']",0.97,2.89
576,6184,Samoa,Satupa'itea,157260,"['H', 'P', 'G', 'V', 'R', 'J', 'N']",0.63,2.8
577,6198,Iceland,Blönduósbær,535493,"['Q', 'I', 'Z', 'G', 'F', 'L']",0.57,2.96
578,6200,Namibia,Oshana,377469,"['J', 'H', 'V', 'B', 'D']",0.95,2.01
579,6205,Democratic People's Republic of Korea,Jeollanam-do,857194,"['Z', 'T', 'O']",0.79,2.56
580,6206,Cambodia,Kampot,575987,"['M', 'B', 'C']",0.54,2.42
581,6219,Georgia,Shida Kartli,470305,['B'],0.89,1.99
582,6229,Martinique,Unknown,291018,"['Y', 'J', 'B', 'K', 'P']",0.75,2.12
583,6248,Qatar,Ash Shamāl,935275,"['T', 'B', 'V', 'H', 'S', 'C', 'I']",0.88,2.15
584,6265,Virgin Islands ,Unknown,622459,['X'],0.65,2.14
585,6266,Trinidad and Tobago,Siparia,743117,"['K', 'M', 'D']",0.92,2.5
586,6277,Belize,Cayo,620408,"['X', 'Q', 'H', 'G']",0.75,2.78
587,6280,Romania,Ialomița,464582,"['A', 'K', 'J', 'Q', 'X', 'V', 'M']",0.59,2.68
588,6283,Haiti,Nord,888938,"['L', 'P', 'V', 'O', 'J']",0.75,2.61
589,6292,British Indian Ocean Territory,Unknown,390058,"['T', 'D', 'W']",0.89,2.83
590,6297,Malta,Msida,766332,"['X', 'Z', 'Y', 'K', 'N', 'J']",0.75,2.73
591,6298,Uzbekistan,Qoraqalpog‘iston Respublikasi,414201,"['W', 'I', 'R', 'U', 'O']",0.91,2.24
592,6299,Northern Mariana Islands,Unknown,132116,"['P', 'Y', 'Z', 'W']",0.75,2.4
593,6307,Viet Nam,Hòa Bình,553181,['U'],0.95,2.12
594,6314,Uzbekistan,Surxondaryo,907491,"['F', 'V', 'I', 'Q', 'Y', 'X']",0.83,2.44
595,6317,Brazil,Distrito Federal,380338,"['Z', 'U']",0.94,2.13
596,6326,Costa Rica,Heredia,707804,"['V', 'E', 'Q', 'T', 'I', 'K', 'S']",0.75,1.76
597,6349,Kiribati,Phoenix Islands,223586,"['J', 'Z', 'T', 'W', 'E']",0.54,1.79
598,6353,Rwanda,City of Kigali,879333,"['D', 'Z', 'Q', 'W', 'E']",0.97,2.43
599,6362,Botswana,Ghanzi,976427,"['G', 'X', 'U', 'N', 'M', 'Z', 'S']",0.63,2.88
600,6363,Cook Islands,Unknown,181177,"['H', 'Q']",0.64,1.88
601,6379,Eritrea,Debubawi K’eyyĭḥ Baḥri,895268,"['X', 'Q', 'O', 'Z', 'Y', 'B', 'K']",0.72,2.21
602,6390,Armenia,Tavuš,229250,"['B', 'O']",0.65,2.71
603,6405,Ethiopia,"Southern Nations, Nationalities and Peoples",947468,"['K', 'Z']",0.63,2.62
604,6406,Kenya,Marsabit,638885,"['Y', 'V', 'M', 'G', 'B', 'W', 'I']",0.66,1.96
605,6420,"Iran, Islamic Republic of",Yazd,906693,"['X', 'Z', 'E', 'L', 'W', 'B', 'K']",0.71,2.01
606,6434,Iceland,Dalabyggð,567072,"['L', 'X', 'A']",0.63,2.2
607,6443,Estonia,Paide,172956,"['Y', 'B', 'Q', 'F']",0.79,1.8
608,6482,Russian Federation,Evrejskaja avtonomnaja oblast,843939,"['V', 'W']",0.89,2.28
609,6485,Lesotho,Maseru,861693,"['J', 'V', 'P']",0.53,2.61
610,6492,Eritrea,Al Awsaţ,442453,"['N', 'P', 'B']",0.95,1.97
611,6507,Cambodia,Rotanak Kiri,892482,"['A', 'O', 'T', 'U', 'W', 'Z']",0.9,2.47
612,6520,Syrian Arab Republic,Dimashq,269625,"['Z', 'B', 'D', 'Y', 'M', 'K', 'V']",0.52,2.95
613,6536,American Samoa,Unknown,509269,"['Y', 'Z', 'V', 'K', 'W', 'P']",0.97,2.35
614,6541,Albania,Vlorë,226533,"['F', 'I', 'L']",0.54,2.16
615,6544,Iraq,Al Başrah,516823,"['E', 'R', 'K', 'X', 'Q']",0.68,1.99
616,6548,Romania,Cluj,658856,"['E', 'N', 'I', 'S']",0.84,2.25
617,6557,Saint Martin (French part),Unknown,141518,"['V', 'Z', 'A', 'E', 'H', 'C', 'L']",0.94,1.82
618,6586,Djibouti,Dikhil,297638,"['L', 'S', 'J', 'B', 'H']",0.85,2.98
619,6591,Trinidad and Tobago,Siparia,511376,"['B', 'P']",0.71,2.53
620,6601,Vanuatu,Taféa,870136,"['P', 'I', 'G']",0.56,2.16
621,6607,Lao People's Democratic Republic,Viangchan,889570,"['V', 'D', 'T', 'A', 'Q', 'H', 'I']",0.59,2.79
622,6626,The Democratic Republic of the Congo,Mongala,897003,"['D', 'G', 'Y', 'H', 'W']",0.55,2.92
623,6634,Nauru,Nibok,602836,"['T', 'P', 'Y', 'R']",0.69,2.98
624,6635,Greenland,Kommune Qeqertalik,108316,"['T', 'Z', 'S', 'U', 'J']",0.6,2.11
625,6641,Bermuda,Unknown,670654,"['S', 'E']",0.78,2.77
626,6660,Niger,Tahoua,217720,['F'],0.55,1.83
627,6670,South Africa,Limpopo,452332,"['Z', 'T', 'X', 'H', 'R']",0.72,2.46
628,6675,Svalbard and Jan Mayen,Unknown,196867,"['Y', 'X']",0.93,1.84
629,6694,Timor-Leste,Likisá,327669,"['J', 'O', 'D', 'A', 'F']",0.61,2.21
630,6722,Georgia,Samegrelo-Zemo Svaneti,391733,"['J', 'T', 'Q', 'O', 'S']",0.65,2.54
631,6724,Saint Pierre and Miquelon,Unknown,681591,"['P', 'L', 'O']",0.83,2.87
632,6731,Pakistan,Khyber Pakhtunkhwa,622662,"['Y', 'O', 'I', 'X', 'K']",0.91,2.42
633,6750,Brazil,Mato Grosso,671489,['W'],0.68,2.54
634,6764,Benin,Ouémé,756836,['G'],0.98,2.71
635,6770,"Virgin Islands, U.S.",Unknown,914398,"['P', 'M']",0.51,2.55
636,6787,Serbia,Moravički okrug,620217,"['Y', 'U', 'N']",0.87,2.92
637,6790,Saudi Arabia,Al Bāḩah,803731,"['G', 'S', 'Q', 'V', 'O']",0.53,2.3
638,6804,Islamic Republic of Iran,Āz̄ārbāyjān-e Shārqī,555457,"['Z', 'J']",0.72,2.57
639,6818,Morocco,Médiouna,518668,"['F', 'Z', 'X', 'Y', 'T', 'I', 'Q']",0.58,2.22
640,6833,Montserrat,Unknown,643444,"['V', 'S']",0.82,2.66
641,6840,Cocos (Keeling) Islands,Unknown,179014,"['A', 'W', 'C', 'Y', 'O']",0.74,1.91
642,6853,Singapore,North East,532804,"['Y', 'T', 'C', 'O']",0.52,2.87
643,6857,Guam,Unknown,432232,['B'],0.72,2.99
644,6858,Cambodia,Otdar Mean Chey,568020,"['P', 'Y', 'N']",0.76,2.3
645,6859,Bangladesh,Cumilla,838000,"['W', 'S', 'K', 'A', 'O']",0.78,2.55
646,6869,Vanuatu,Pénama,643761,"['Q', 'Z', 'N', 'F']",0.61,2.25
647,6877,Marshall Islands,Ailuk,297044,"['U', 'K', 'A', 'E', 'N']",0.54,1.95
648,6881,Malta,Dingli,850728,"['G', 'S', 'D', 'K']",0.73,2.88
649,6889,Peru,Ancash,450015,['K'],0.65,2.91
650,6894,Malaysia,Wilayah Persekutuan Kuala Lumpur,622784,"['R', 'Q']",0.69,2.45
651,6895,The Democratic Republic of the Congo,Kasaï Oriental,650151,"['M', 'D', 'Z', 'Q', 'R', 'G']",0.55,2.32
652,6898,Sierra Leone,Southern,152504,"['V', 'J']",0.89,2.09
653,6915,Andorra,Encamp,372980,"['I', 'R']",0.6,2.75
654,6928,The Democratic Republic of the Congo,Sud-Kivu,226213,"['P', 'U']",0.54,2.25
655,6958,Svalbard and Jan Mayen,Unknown,333627,"['L', 'C', 'E', 'F', 'W', 'S', 'D']",0.76,2.15
656,6960,Papua New Guinea,Jiwaka,344863,"['M', 'W', 'A']",0.68,1.83
657,6979,Bulgaria,Montana,973391,"['U', 'G', 'V', 'O', 'B']",0.98,1.89
658,6980,Holy See (Vatican City State),Unknown,449039,"['H', 'N']",0.59,2.7
659,6984,Lesotho,Leribe,699672,"['T', 'O']",0.65,2.49
660,7011,British Indian Ocean Territory,Unknown,499157,"['U', 'M', 'H', 'E']",0.84,1.94
661,7016,Haiti,Sid,704882,"['N', 'K', 'L']",0.57,2.88
662,7024,Nicaragua,León,759764,"['M', 'Q']",0.59,2.44
663,7026,Sweden,Värmlands län [SE-17],866941,"['X', 'T', 'M', 'V', 'H']",0.63,2.27
664,7033,Canada,Saskatchewan,685445,"['Y', 'Z', 'L', 'I']",0.66,1.9
665,7038,France,La Réunion,268667,['D'],0.85,2.38
666,7043,Greece,Anatolikí Makedonía kai Thráki,248637,"['A', 'E', 'P']",0.79,2.15
667,7045,Senegal,Kédougou,478538,"['T', 'O', 'Y', 'Z', 'E', 'G']",0.82,2.59
668,7058,Ghana,Oti,922238,"['B', 'V', 'C', 'Q', 'X', 'O', 'U']",0.93,2.44
669,7060,Switzerland,Graubünden,823980,"['S', 'P', 'J', 'I', 'Y']",0.78,1.9
670,7064,Liechtenstein,Schaan,824673,"['N', 'B', 'I', 'R', 'W', 'Y', 'Z']",0.87,2.17
671,7068,Honduras,Islas de la Bahía,861459,"['O', 'D']",0.5,1.79
672,7070,Iceland,Vesturbyggð,548654,"['U', 'E', 'B', 'K', 'W']",0.68,2.28
673,7093,Western Sahara,Unknown,730179,"['E', 'S']",0.81,1.92
674,7094,Cook Islands,Unknown,728453,"['P', 'W', 'Z', 'K', 'C']",0.53,2.14
675,7103,Paraguay,Boquerón,892232,"['B', 'G', 'L', 'X', 'H', 'V']",0.64,2.3
676,7117,Central African Republic,Haute-Sangha / Mambéré-Kadéï,825193,['T'],0.8,2.74
677,7118,Macao,Unknown,653910,"['O', 'P']",0.8,2.56
678,7123,Saudi Arabia,Al Bāḩah,110179,"['Y', 'R', 'M', 'D', 'Q', 'T']",0.91,1.91
679,7145,Botswana,Kgatleng,970346,['G'],0.71,1.94
680,7146,United Arab Emirates,Umm al Qaywayn,305012,"['B', 'H', 'G', 'O', 'X', 'L']",0.84,1.87
681,7158,Western Sahara,Unknown,886082,"['Y', 'O', 'C', 'P', 'E', 'R', 'D']",0.66,2.46
682,7160,Israel,Ash Shamālī,160028,"['N', 'W', 'Y', 'G', 'C']",0.8,2.07
683,7185,The Democratic Republic of the Congo,Kwango,906333,"['F', 'V', 'D', 'U', 'N']",0.95,1.84
684,7189,Netherlands,Saba,182365,['S'],0.83,2.45
685,7196,France,Aube,566499,"['L', 'G', 'D', 'J']",0.61,2.14
686,7202,Honduras,El Paraíso,129292,"['N', 'R', 'L', 'Z']",0.92,2.54
687,7209,South Sudan,Western Bahr el Ghazal,983438,"['S', 'T', 'A', 'X', 'Z', 'K']",0.73,2.27
688,7210,Pitcairn,Unknown,825552,"['B', 'Q', 'O', 'C', 'J', 'F']",0.99,1.87
689,7212,Somalia,Gedo,645737,['C'],0.83,2.35
690,7224,Uzbekistan,Jizzax,303719,['J'],0.72,2.8
691,7230,Zambia,Western,634986,['P'],0.9,2.6
692,7237,"Saint Helena, Ascension and Tristan da Cunha",Ascension,160625,"['A', 'Z', 'P']",0.81,2.58
693,7240,Japan,Shiga,853612,"['H', 'B', 'C', 'Z', 'T']",0.96,2.48
694,7248,Kenya,Uasin Gishu,112411,"['T', 'D', 'J', 'P']",0.62,2.11
695,7282,Central African Republic,Ouaka,762170,"['K', 'A', 'Q', 'L', 'E', 'P', 'S']",0.93,2.51
696,7286,Latvia,Pļaviņu novads,156669,"['R', 'H', 'Z', 'V', 'U', 'Q']",0.94,2.95
697,7295,Nigeria,Niger,227978,['A'],0.99,2.04
698,7306,Brazil,Pernambuco,378912,"['E', 'G', 'D', 'Q', 'X', 'Z', 'B']",0.51,2.77
699,7309,Sao Tome and Principe,Água Grande,315320,"['H', 'N']",0.88,2.7
700,7326,San Marino,Fiorentino,111370,"['W', 'I', 'F', 'J', 'R']",0.91,2.89
701,7329,Australia,New South Wales,462453,"['W', 'H', 'J', 'S', 'U', 'A']",0.83,1.78
702,7334,Chad,Chari-Baguirmi,711604,['E'],0.63,2.72
703,7339,British Indian Ocean Territory,Unknown,355016,['N'],0.57,2.7
704,7347,Paraguay,Caaguazú,344016,"['Y', 'T', 'C', 'Q', 'G']",0.89,2.03
705,7352,Libya,Al Marj,592671,"['F', 'H', 'P', 'G', 'Q', 'L']",0.71,2.83
706,7377,Serbia,Prizrenski okrug,902203,"['E', 'W', 'T']",0.95,2.79
707,7382,Islamic Republic of Iran,Qazvīn,174895,"['H', 'Z']",0.64,2.45
708,7400,Antarctica,Unknown,521046,['A'],0.58,2.57
709,7402,American Samoa,Unknown,174555,"['Q', 'H', 'I', 'J', 'O', 'F', 'P']",0.62,2.53
710,7404,Viet Nam,Hồ Chí Minh,302289,"['Z', 'R', 'J', 'N', 'C', 'V']",0.68,2.62
711,7408,Virgin Islands ,Unknown,770072,"['W', 'F']",0.97,2.87
712,7418,Peru,Tacna,435211,['D'],0.57,2.47
713,7425,Kenya,Murang'a,943633,"['T', 'R', 'V', 'C', 'F']",0.76,2.32
714,7434,Guadeloupe,Unknown,540139,"['I', 'E', 'K', 'Q']",0.81,2.0
715,7451,Macao,Unknown,597844,"['F', 'G', 'V']",0.5,2.25
716,7461,Sint Eustatius and Saba Bonaire,Sint Eustatius,956843,['W'],0.58,2.07
717,7465,"Korea, Democratic People's Republic of",Kangweonto,230422,"['S', 'I']",0.94,2.66
718,7466,Ukraine,Odeska oblast,980282,"['U', 'C', 'O', 'L', 'V', 'K']",0.73,1.93
719,7474,Ethiopia,Dire Dawa,612693,"['K', 'R', 'N', 'G', 'I']",0.79,1.97
720,7483,Botswana,Kgatleng,432023,"['F', 'G', 'I']",0.85,2.27
721,7486,Bouvet Island,Unknown,982943,"['Q', 'A']",0.76,2.52
722,7489,Algeria,Mostaganem,301828,"['T', 'N', 'R', 'G']",0.5,2.94
723,3108,State of Palestine,Tulkarm,785369,"['M', 'V', 'P', 'S', 'C']",0.87,2.65
724,7498,Congo,Kouilou,595107,"['M', 'A', 'P', 'C', 'I']",0.99,2.53
725,7525,Saint Lucia,Anse la Raye,474914,"['G', 'H', 'R', 'S', 'C', 'O', 'F']",0.88,2.73
726,7548,Qatar,Ash Shamāl,298671,"['S', 'H', 'Y', 'G', 'R', 'C', 'P']",0.52,2.73
727,7550,Rwanda,Southern,631605,"['X', 'E', 'O', 'G', 'R', 'Z', 'W']",0.95,2.87
728,7552,Yemen,Ma’rib,614683,"['Z', 'S', 'K', 'Q']",0.86,2.77
729,7564,"Korea, Republic of",Gyeongsangnam-do,832487,['V'],0.51,2.34
730,7567,Falkland Islands (Malvinas),Unknown,324347,"['T', 'H', 'K', 'U']",0.63,1.99
731,7571,Mozambique,Maputo,729156,"['V', 'I', 'K', 'T', 'P', 'O']",0.56,2.53
732,7581,Bosnia and Herzegovina,Federacija Bosne i Hercegovine,178463,"['F', 'Z']",0.92,2.91
733,7611,Province of China Taiwan,Kinmen,865590,"['P', 'E', 'D', 'S', 'I', 'L']",0.98,1.83
734,7614,Brazil,Rio de Janeiro,142029,"['I', 'R', 'Q', 'M']",0.72,2.25
735,7618,United Republic of Tanzania,Njombe,367160,['G'],0.77,1.82
736,7622,Cambodia,Mondol Kiri,541792,"['P', 'C', 'N', 'Y', 'V', 'Z', 'H']",0.74,2.49
737,7634,Bangladesh,Feni,819972,['I'],0.89,2.16
738,7651,Senegal,Saint-Louis,477790,['J'],0.9,1.88
739,2382,Uruguay,Lavalleja,235133,"['O', 'W', 'Q', 'C']",0.58,2.76
740,7660,Zambia,Luapula,115546,"['X', 'P', 'R', 'M']",0.86,2.23
741,7663,Hungary,Nógrád,568971,"['T', 'R', 'B', 'X', 'U', 'S']",0.75,1.88
742,7664,Benin,Mono,597700,"['J', 'F', 'R', 'A', 'N', 'D', 'E']",0.88,1.8
743,7673,Botswana,South East,388026,['F'],0.9,2.65
744,7685,Oman,Musandam,309305,"['U', 'Z', 'W', 'Q', 'T', 'D']",0.77,1.86
745,7688,Norway,Viken,728364,"['X', 'B', 'L', 'Z', 'S', 'Q', 'J']",0.55,1.9
746,7709,Aruba,Unknown,334039,"['N', 'X', 'Q']",0.66,1.91
747,4703,Holy See (Vatican City State),Unknown,741867,"['J', 'M', 'I', 'N', 'P', 'W']",0.56,2.15
748,7721, Plurinational State of Bolivia,Cochabamba,711640,"['W', 'D', 'Y', 'P', 'A']",0.86,2.54
749,7722,Brunei Darussalam,Tutong,385234,['L'],0.96,2.41
750,7727,Maldives,Unknown,773389,"['F', 'U', 'Y', 'T', 'H', 'S', 'Q']",0.83,2.24
751,7751,Liberia,Maryland,872794,"['Y', 'X', 'Z']",0.98,1.97
