warehouse_id,country,city_name,capacity (NA),product_types,Operations Expenses,Rental price
3276,Brazil,Rio Grande do Sul,909808,"['K', 'D', 'P', 'I', 'A', 'W', 'R']",0.78,2.76
3309,Nauru,Buada,608376,"['W', 'D', 'N', 'J', 'G', 'Q', 'V']",0.76,2.06
3310,Christmas Island,,758056,"['X', 'S', 'A']",0.66,2.91
3350,Egypt,Sūhāj,898684,"['Y', 'H', 'M', 'N', 'P', 'Z']",0.88,2.55
3351,Dominica,Saint Andrew,110790,"['Y', 'K']",0.62,1.92
3377,Philippines,Mountain Province,660524,"['N', 'T', 'Q']",0.6,1.84
3387,Burkina Faso,Cascades,914312,['F'],0.58,2.06
3401,Uzbekistan,Surxondaryo,822178,"['F', 'J', 'G', 'O', 'D', 'E', 'N']",0.65,1.95
3406,Colombia,Risaralda,997073,['T'],0.84,2.35
3413,Norfolk Island,,600541,"['G', 'Z', 'F', 'Q']",0.63,2.17
3427,Rwanda,Western,704889,"['D', 'N', 'F', 'V', 'A']",0.9,2.27
3437,Samoa,Gagaifomauga,222214,"['B', 'H', 'F', 'V', 'P', 'Q', 'U']",0.77,2.78
3452,American Samoa,,468981,['T'],0.63,2.04
3456,Norway,Viken,748345,['S'],0.97,2.93
3459,Mauritius,Rodrigues Island,613316,"['A', 'T', 'Q']",0.53,1.79
3468,Macao,,974866,"['L', 'Z', 'T']",0.58,2.88
3493,Sao Tome and Principe,Príncipe,355769,"['G', 'W', 'X', 'Q', 'Y', 'M']",0.56,2.83
3514,United States Minor Outlying Islands,Jarvis Island,351248,"['V', 'O', 'J', 'E', 'F', 'Z', 'C']",0.84,2.27
3525,Dominican Republic,Barahona,780689,['B'],0.68,2.51
3532,Panama,Ngöbe-Buglé,149633,"['I', 'Y', 'L', 'H', 'T', 'M', 'E']",0.73,2.51
3535,Australia,South Australia,781893,"['W', 'Z', 'G', 'S', 'R']",0.83,2.31
3539,Cook Islands,,567363,['U'],0.52,2.14
3553,Belgium,"wallonne, Région",455059,"['V', 'C', 'T', 'S', 'Z', 'N', 'U']",0.81,2.72
3573,Czechia,Uherské Hradiště,923330,"['B', 'L', 'I', 'K', 'E', 'Z']",0.88,1.82
3577,Nauru,Ewa,599152,"['P', 'F', 'N', 'G']",0.72,2.74
3591,Equatorial Guinea,Djibloho,451592,"['V', 'Z', 'L', 'O']",0.57,2.52
3600,Madagascar,Fianarantsoa,650927,"['Z', 'F', 'P', 'L', 'R']",0.52,2.02
3609,Tonga,Tongatapu,925010,"['S', 'M', 'L', 'W', 'Y']",0.52,2.96
3613,Libya,Murzuq,368134,"['D', 'C', 'J', 'U', 'G', 'E', 'W']",0.74,2.21
3630,Kenya,Narok,419368,"['P', 'C', 'F', 'W', 'G', 'Y']",0.5,2.99
3638,Portugal,Viana do Castelo,381559,"['F', 'G', 'N', 'S']",0.78,2.48
3640,Hong Kong,,822794,"['Q', 'C', 'N', 'D', 'Z', 'G', 'S']",0.89,1.88
3652,Tunisia,Zaghouan,666039,"['K', 'C']",0.94,2.01
3661,French Southern Territories,,266147,"['R', 'X', 'D']",0.95,2.1
3673,Pitcairn,,291516,"['K', 'B', 'J']",0.91,2.24
3688,Saint Kitts and Nevis,Saint George Basseterre,925088,"['G', 'I']",0.77,2.47
3692,San Marino,Acquaviva,216080,"['U', 'Z', 'G', 'R', 'Y']",0.58,2.7
3730,India,Sikkim,951849,"['V', 'O', 'E', 'U']",0.79,2.19
3735,Togo,Plateaux,644948,"['Z', 'B', 'G', 'T', 'F', 'H']",0.64,2.14
3742,Austria,Tirol,681304,"['M', 'A', 'S', 'W', 'U', 'V']",0.72,2.09
3751,"Tanzania, United Republic of",Singida,995241,"['Z', 'C']",0.64,2.89
3756,"Palestine, State of",Gaza,614629,"['R', 'S', 'C', 'P', 'X', 'D']",0.93,2.11
3759,Tajikistan,Kŭhistoni Badakhshon,772327,"['J', 'X']",0.59,2.31
3760,Yemen,Aḑ Ḑāli‘,922304,"['X', 'Z', 'N', 'K']",0.83,1.97
3765,Cyprus,Girne,512521,"['K', 'H', 'E', 'B', 'O', 'C', 'D']",0.5,2.99
3766,Cameroon,South,578809,"['R', 'E', 'U', 'K', 'T']",0.92,1.84
3773,Belarus,Minskaja oblast',712693,"['E', 'Q']",0.87,2.99
3825,Antigua and Barbuda,Saint Philip,149484,"['B', 'R', 'D', 'K']",0.93,1.8
3826,"Saint Helena, Ascension and Tristan da Cunha",Tristan da Cunha,492313,"['X', 'O', 'B', 'J', 'U', 'C', 'P']",0.77,2.7
3832,"Venezuela, Bolivarian Republic of",Falcón,368607,['V'],0.6,1.82
3841,French Polynesia,,912609,['K'],0.98,2.21
3852,Papua New Guinea,National Capital District (Port Moresby),626772,['T'],0.92,2.76
3853,Gibraltar,,226865,"['D', 'Y', 'R', 'A', 'J', 'E', 'X']",0.76,2.76
3855,Myanmar,Shan,610982,"['S', 'W', 'D', 'A', 'G']",0.52,2.18
3856,Turkmenistan,Aşgabat,647772,"['T', 'D']",0.63,2.38
3860,Cyprus,Ammochostos,657645,['F'],0.68,2.66
3865,Réunion,,644926,"['X', 'B', 'F', 'Z', 'Q', 'Y']",0.7,1.78
3871,Anguilla,,388324,"['N', 'O']",0.54,2.16
3873,Djibouti,Djibouti,301310,"['C', 'M', 'T', 'I', 'G']",0.63,2.16
3882,Kenya,Kiambu,589209,"['V', 'W', 'L', 'U', 'O', 'E']",0.92,2.88
3893,Iraq,Al Muthanná,517019,"['K', 'I']",0.94,2.8
3896,Romania,Mureș,929939,"['H', 'W', 'Z', 'A', 'J']",0.89,2.08
3921,Puerto Rico,,892551,"['B', 'P', 'Z', 'T', 'O', 'D']",0.78,2
3954,Burundi,Kayanza,270943,"['J', 'U', 'L', 'T']",0.7,2.91
3972,Nepal,Kosi,616053,"['N', 'G', 'W', 'S']",0.63,2.05
3990,Bahrain,Al Janūbīyah,737930,"['N', 'W', 'T']",0.88,2.13
3994,Lesotho,Mafeteng,639487,['P'],0.91,2.78
3998,Georgia,Mtskheta-Mtianeti,322896,"['Q', 'L', 'S', 'B', 'I']",0.89,2.27
4014,Faroe Islands,,841934,"['B', 'C', 'N', 'J']",0.53,1.95
4018,Madagascar,Toliara,416893,"['G', 'O', 'M', 'W', 'V', 'H', 'I']",0.75,2.71
4027,Poland,Lubelskie,623863,"['Y', 'Q', 'N', 'V']",0.57,2.32
4032,Peru,Piura,366052,"['Y', 'I', 'Q', 'C', 'T', 'U']",0.93,2.6
4041,Azerbaijan,Salyan,859772,"['F', 'X', 'T', 'I', 'B', 'A']",0.74,2.48
4044,Guadeloupe,,523694,['R'],0.83,2.1
4045,Algeria,Tizi Ouzou,508085,"['W', 'Q', 'X', 'R', 'I', 'Z']",0.79,2.24
4047,Spain,Palencia,831456,"['E', 'F', 'A', 'M']",0.79,2.93
4054,Fiji,Ba,188377,"['R', 'N', 'X', 'L', 'U', 'H']",0.61,2.99
4065,Senegal,Matam,947384,"['U', 'B']",0.6,2.2
4083,Gambia,Upper River,186509,"['H', 'C']",0.91,2.66
4087,Chad,Mandoul,846152,"['K', 'H', 'O', 'P', 'A', 'Y']",0.74,2.47
4093,Mauritania,Hodh el Gharbi,947588,['R'],0.54,2.79
4094,Rwanda,City of Kigali,566827,"['J', 'O', 'M', 'I']",0.69,1.82
4095,Sao Tome and Principe,Príncipe,429771,['H'],0.8,2.75
4098,Estonia,Lüganuse,232119,"['N', 'G', 'K']",0.58,1.75
4099,Cameroon,North,399644,['P'],0.96,2.68
4123,Japan,Iwate,797262,"['L', 'Y', 'Z']",0.92,2.58
4127,Greece,Pelopónnisos,527721,"['L', 'X']",0.85,2.52
4132,Samoa,Satupa'itea,895744,"['H', 'O', 'C', 'V', 'G', 'T']",0.96,2.05
4142,Czechia,Česká Lípa,637442,"['Z', 'I', 'G', 'S', 'E', 'A', 'Y']",0.56,2.1
4166,Mauritania,Nouakchott Ouest,491941,"['O', 'G', 'V', 'A', 'B']",0.55,2.97
4167,Serbia,Južnobački okrug,225187,"['J', 'O', 'N', 'S', 'H', 'G']",0.98,2.33
4175,Russian Federation,Volgogradskaja oblast',311850,"['V', 'J', 'D', 'K']",0.61,2.63
4182,Antarctica,,491332,"['P', 'S', 'Y', 'D', 'V', 'N']",0.54,2.3
4186,Ukraine,Ivano-Frankivska oblast,630022,['W'],0.68,2.05
4197,"Moldova, Republic of",Rezina,220124,['M'],0.73,2.82
4204,Sudan,North Darfur,163120,"['F', 'E', 'B', 'P', 'X', 'W']",0.92,2.7
4208,Antigua and Barbuda,Saint Paul,641487,"['L', 'Q', 'A', 'V']",0.85,2.09
4210,Guadeloupe,,516825,"['O', 'F', 'C', 'W', 'I', 'T']",0.89,2.46
4211,Svalbard and Jan Mayen,,863719,"['G', 'T', 'V', 'R', 'C', 'H']",0.7,2.12
4213,Kyrgyzstan,Issyk-Kul'skaja oblast',662434,"['E', 'P', 'V', 'T']",0.52,1.92
4218,"Moldova, Republic of",Ungheni,818477,['G'],0.58,2.16
4229,New Caledonia,,704884,"['J', 'U', 'F']",0.83,2.8
4232,Pakistan,Azad Jammu and Kashmir,180371,"['G', 'K']",0.71,2.73
4234,Nigeria,Gombe,561965,"['L', 'A', 'Y']",0.68,2.47
4237,Monaco,La Gare,854060,"['M', 'L', 'X', 'F']",0.9,2.92
4238,Senegal,Kédougou,387021,"['B', 'O', 'H']",0.55,2.13
4247,Andorra,Escaldes-Engordany,773771,"['E', 'X', 'B', 'L', 'I']",0.57,2.93
4249,Slovenia,Zavrč,241564,"['M', 'E', 'O', 'Y']",0.64,2.94
4254,Switzerland,Valais,552292,"['H', 'A', 'Y', 'V', 'O', 'E']",0.67,1.91
4255,Colombia,Boyacá,561201,['J'],0.95,2.69
4262,Aruba,,171668,"['N', 'Y']",0.72,2.52
4273,Zimbabwe,Manicaland,622077,"['P', 'V', 'Z']",0.65,2.23
4276,Malaysia,Wilayah Persekutuan Putrajaya,797389,['H'],0.99,1.99
4280,Côte d'Ivoire,Gôh-Djiboua,135530,"['T', 'J', 'A', 'W']",0.66,2.16
4286,British Indian Ocean Territory,,837446,"['C', 'M', 'F', 'D', 'A', 'R']",0.82,2.93
4292,South Africa,Eastern Cape,786274,"['J', 'U', 'Z', 'E', 'Y', 'S']",0.54,2.24
4293,Iraq,Karbalā’,802789,"['C', 'B', 'N', 'X', 'I', 'P', 'R']",0.59,1.92
4300,Ecuador,Santa Elena,424162,"['T', 'J', 'W', 'E', 'A', 'M']",0.78,1.85
4303,Belize,Belize,639806,"['Z', 'Q', 'D', 'F', 'P', 'H', 'Y']",0.9,2.32
4317,Senegal,Fatick,347861,"['C', 'X']",0.73,2.01
4319,French Southern Territories,,303946,"['N', 'I']",0.66,2.55
4325,Madagascar,Antsiranana,742785,"['N', 'O', 'S', 'X', 'H']",0.66,2.29
4328,Saint Barthélemy,,677000,"['Q', 'G', 'Z', 'L', 'R', 'S', 'Y']",0.74,2.31
4357,Papua New Guinea,West New Britain,422599,"['P', 'N', 'G', 'O', 'L', 'R', 'E']",0.5,2.16
4361,Peru,La Libertad,667007,['Z'],0.84,2.99
4371,Kuwait,Al Jahrā’,196413,"['J', 'V', 'U', 'C', 'T']",0.96,1.86
4374,Ghana,Savannah,125712,"['B', 'N', 'L', 'O', 'K']",0.88,2.6
4390,"Korea, Democratic People's Republic of",Hwanghae-bukto,445126,"['I', 'N', 'J']",0.71,2.34
4394,Mayotte,,633097,"['P', 'Y', 'J', 'V', 'L']",0.53,2.59
4397,North Macedonia,Strumica,964056,"['F', 'S', 'X', 'O', 'D', 'N']",0.55,2.36
4400,Australia,Tasmania,965757,"['W', 'V', 'X', 'U', 'E', 'T', 'R']",0.86,2.5
4405,Macao,,431059,"['H', 'I', 'V', 'A', 'O', 'U']",0.58,2.74
4406,Cambodia,Kaoh Kong,786452,['Y'],0.51,2.02
4408,"Micronesia, Federated States of",Pohnpei,887096,"['A', 'L', 'B', 'G', 'S', 'Y']",0.99,2.42
4411,Anguilla,,109846,"['G', 'E', 'N', 'A', 'Z', 'P', 'H']",0.65,2.54
4412,Madagascar,Antsiranana,443837,"['P', 'H', 'R', 'B', 'Q']",0.57,2.23
4415,Croatia,Virovitičko-podravska županija,433601,"['U', 'W', 'Q', 'F', 'Z', 'A', 'K']",0.63,2.67
4420,Argentina,Ciudad Autónoma de Buenos Aires,999391,['F'],0.52,2.61
4421,Algeria,Annaba,472176,['U'],0.68,2.84
4427,Anguilla,,178628,"['P', 'O', 'E', 'J']",0.8,2.22
4428,Slovakia,Trenčiansky kraj,822672,"['Z', 'Y', 'N', 'H']",0.7,2.62
4431,Nigeria,Lagos,630212,['R'],0.5,1.87
4445,"Taiwan, Province of China",Changhua,113291,['V'],0.88,1.86
4458,Liberia,Montserrado,687359,"['B', 'K', 'A']",0.74,2.49
4496,Holy See (Vatican City State),,345694,"['N', 'M', 'G']",0.65,2.53
4499,El Salvador,San Salvador,827213,"['U', 'G', 'M', 'O', 'Q', 'F', 'S']",0.75,2.29
4501,Turkmenistan,Lebap,681980,['P'],0.9,1.94
4504,Nigeria,Edo,712204,"['L', 'S']",0.68,1.99
4512,Holy See (Vatican City State),,662256,"['U', 'J', 'T', 'S', 'L']",0.9,2.21
4515,Eritrea,Semienawi K’eyyĭḥ Baḥri,927025,['R'],0.76,2.69
4517,Lithuania,Kretinga,736459,"['J', 'G']",0.99,2.84
4518,Brazil,Pará,484025,"['V', 'S', 'C', 'F']",0.65,2.92
4522,Macao,,310413,"['L', 'E']",0.5,2.28
4537,Chad,Mayo-Kebbi-Est,896545,"['I', 'U', 'Q', 'B', 'S', 'K', 'G']",0.65,2.94
4563,Cameroon,Adamaoua,863210,"['X', 'R']",0.64,1.99
4571,French Southern Territories,,491716,"['Z', 'O', 'J', 'B', 'Q', 'L', 'G']",0.66,1.99
4593,Monaco,Jardin Exotique,756508,"['O', 'A']",0.65,1.98
4604,Brazil,Alagoas,827660,"['G', 'B', 'L', 'I']",0.93,2.63
4607,Anguilla,,369388,"['U', 'N', 'E', 'L', 'W']",0.85,2.07
4622,Palau,Ngeremlengui,448420,"['D', 'C']",0.82,2.02
4634,Comoros,Andjouân,755725,"['Y', 'P', 'D', 'J', 'V']",0.65,2.99
4638,North Macedonia,Kisela Voda †,829854,"['F', 'Y', 'C']",0.89,1.96
4640,Angola,Cuando Cubango,303633,"['T', 'X']",0.66,2.22
4649,Ghana,Bono,211769,"['G', 'B', 'D']",0.58,1.92
4650,Greenland,Kommune Kujalleq,758748,"['C', 'U']",0.64,2.47
4652,Paraguay,Misiones,342898,"['Z', 'D', 'Y']",0.85,2.16
4655,Svalbard and Jan Mayen,,562418,"['X', 'M', 'H', 'L', 'B', 'W', 'O']",0.65,2.48
4657,Switzerland,Zug,877803,"['J', 'O', 'M', 'G', 'B', 'L']",0.96,2.49
4658,Oman,Ad Dākhilīyah,185092,"['A', 'I', 'G', 'J']",0.95,1.86
4677,Lithuania,Skuodas,991485,"['T', 'L', 'C', 'M', 'P']",0.59,1.97
4678,Saint Kitts and Nevis,Saint Paul Capisterre,645084,"['Z', 'R', 'S']",0.79,2.74
4693,Dominican Republic,Peravia,200575,"['Y', 'J', 'F']",0.86,2.59
4695,Kenya,Mombasa,422145,"['Z', 'B']",0.77,2.44
4697,French Southern Territories,,309098,"['O', 'Q']",0.73,2.8
4698,Turkmenistan,Ahal,299770,"['V', 'R', 'D', 'Q', 'S']",0.51,2.86
4701,French Polynesia,,766543,"['Y', 'B', 'J', 'W', 'M', 'X']",0.79,2.38
4716,Barbados,Saint Joseph,956974,"['F', 'T', 'H', 'I', 'A']",0.78,2.35
4728,Chile,Antofagasta,778751,"['H', 'U', 'J', 'A', 'Y']",0.56,2.3
4730,Mauritius,Rodrigues Island,505532,"['A', 'M', 'G', 'R', 'T', 'W']",0.97,2.98
4733,Egypt,Al Uqşur,361554,"['Y', 'G', 'C', 'X', 'U', 'V']",0.94,2.53
4744,Bahamas,Cat Island,115119,"['Q', 'A']",0.79,2.56
4771,"Korea, Democratic People's Republic of",Hwanghae-namdo,627901,"['Q', 'N', 'F', 'P', 'J', 'C', 'I']",0.71,2.42
4773,Zambia,Southern,494311,"['Q', 'M', 'Z']",0.72,2.75
4780,Turks and Caicos Islands,,453375,"['Y', 'X']",0.5,2.34
4782,Fiji,Serua,524973,"['A', 'Z', 'O']",0.58,2.07
4785,United Kingdom,Brent,581257,"['J', 'O', 'R', 'V', 'X', 'M']",0.78,2.8
4786,Niger,Agadez,447938,"['Q', 'B', 'G']",0.62,1.96
4792,Seychelles,Baie Sainte Anne,525832,"['U', 'D', 'T', 'M', 'Q']",0.91,2.33
4797,Kazakhstan,Turkestankaya oblast',149443,"['B', 'V', 'T', 'X', 'N']",0.79,2.69
4816,Chad,Hadjer Lamis,868545,"['O', 'I']",0.52,2.84
4817,Ecuador,Guayas,246543,"['M', 'J', 'B']",0.97,2.14
4823,Haiti,Nord-Ouest,140189,"['P', 'T', 'M', 'N', 'C']",0.97,1.94
4825,Argentina,Ciudad Autónoma de Buenos Aires,182507,"['I', 'Q']",0.9,2.9
4834,Morocco,Youssoufia,389748,"['D', 'Y', 'S', 'P', 'T', 'A', 'U']",0.69,2.17
4849,Tokelau,,184065,"['M', 'V', 'H', 'Y', 'J', 'K']",0.94,1.95
4866,Guyana,Demerara-Mahaica,675015,"['U', 'Z', 'V', 'R', 'Y', 'K']",0.71,1.91
4876,Greece,Attikí,203317,"['U', 'V', 'C']",0.64,2.52
4895,Monaco,Larvotto,638018,"['C', 'D', 'B', 'W']",0.75,2.78
4910,Saint Vincent and the Grenadines,Saint David,845048,['J'],0.97,2.2
4927,"Virgin Islands, British",,437645,"['H', 'J']",0.69,2.91
4930,Svalbard and Jan Mayen,,943841,"['P', 'R']",0.89,1.81
4939,Spain,Jaén,309492,['P'],0.52,1.87
4956,Liberia,Sinoe,134294,"['J', 'G', 'K']",0.71,2.59
4963,Holy See (Vatican City State),,177470,"['F', 'R', 'W', 'Y', 'O', 'V']",0.6,2.04
4965,Australia,Australian Capital Territory,446421,"['I', 'J', 'Y', 'R']",0.53,2.5
4967,Aruba,,999160,['O'],0.97,2.97
5004,Ghana,Savannah,232911,['W'],0.5,2.28
5013,San Marino,Faetano,660088,['A'],0.97,2.96
5024,Isle of Man,,878611,"['X', 'H', 'S']",0.94,2.22
5025,Timor-Leste,Likisá,656923,['O'],0.62,1.98
5030,Montenegro,Pljevlja,448490,"['Q', 'K', 'W', 'G', 'F', 'R', 'B']",0.85,2.41
5051,Gibraltar,,179775,"['O', 'B']",0.89,2.46
5053,Liechtenstein,Gamprin,988148,"['G', 'H', 'E']",0.53,2.3
5071,Singapore,South West,370486,"['S', 'G', 'W', 'A']",0.89,2.52
5084,Czechia,Rokycany,137940,"['N', 'W', 'U', 'Y', 'V', 'C', 'I']",0.74,2.74
5089,Comoros,Andjazîdja,918422,"['Z', 'E', 'A', 'J', 'P', 'G', 'W']",0.72,2.96
5094,Cyprus,Lemesos,316879,"['Z', 'G']",0.88,2.91
5111,Ukraine,Volynska oblast,872614,"['Q', 'A', 'O', 'B']",0.57,2.97
5116,Cocos (Keeling) Islands,,904534,['T'],0.54,2.3
5127,Guatemala,Baja Verapaz,249441,['S'],0.57,2.28
5143,United States,Alabama,900745,"['F', 'B', 'T']",0.94,2.07
5158,Saint Pierre and Miquelon,,425252,"['P', 'G', 'E', 'D', 'S']",0.68,2.37
5163,Congo,Cuvette,457899,"['W', 'P', 'O', 'Q', 'U', 'H']",0.95,2.61
5169,Saint Pierre and Miquelon,,738985,"['S', 'P', 'X', 'C', 'A', 'Z', 'K']",0.99,2.77
5170,Afghanistan,Nīmrōz,481593,"['Y', 'X']",0.82,1.89
5177,Western Sahara,,562310,"['I', 'J', 'B']",0.78,2.97
5181,Turkey,İstanbul,791979,"['R', 'J', 'B']",0.83,1.77
5204,Saint Martin (French part),,968619,"['F', 'S', 'K', 'V']",0.84,2.08
5236,Ireland,Tipperary,242393,"['E', 'U', 'X', 'I']",0.92,1.94
5241,El Salvador,La Libertad,547554,"['O', 'T', 'S', 'B', 'I', 'D']",0.81,1.99
5253,Paraguay,Ñeembucú,465179,"['K', 'U', 'S', 'O', 'J']",0.67,2.39
5256,Colombia,Atlántico,665803,"['Z', 'T', 'N', 'P', 'S', 'K']",0.55,2.42
5279,Saint Martin (French part),,366068,"['F', 'X', 'Z', 'B', 'O', 'E', 'G']",0.95,2.05
5286,Japan,Niigata,687056,['X'],0.82,2.82
5294,Germany,Rheinland-Pfalz,845594,"['Y', 'K', 'Z', 'P', 'H', 'E']",0.95,2.21
5297,Oman,Al Buraymī,399414,['C'],0.81,2.73
5299,United Kingdom,Croydon,294830,"['C', 'Z', 'R', 'I', 'S', 'E', 'O']",0.91,2.87
5303,"Palestine, State of",Hebron,541047,"['J', 'Q', 'N']",0.59,2.43
5315,Liberia,Bong,806481,"['Z', 'D', 'E', 'V', 'N']",0.77,2.93
5325,Hong Kong,,431455,"['J', 'V', 'L', 'N', 'T', 'E', 'X']",0.91,2.75
5326,Czechia,Semily,587923,"['D', 'S', 'T']",0.53,2.26
5330,Philippines,Siquijor,190409,"['F', 'S', 'T', 'U', 'W', 'X']",0.68,2.86
5337,Cambodia,Kampot,678376,"['N', 'W', 'A', 'G']",0.73,2.4
5340,Burkina Faso,Banwa,242765,"['S', 'A', 'I', 'T', 'O', 'Y', 'H']",0.56,2.79
5343,Viet Nam,Phú Thọ,771758,"['Z', 'U']",0.61,1.96
5349,Curaçao,,875699,"['O', 'P', 'N', 'R', 'T']",0.75,2.16
5351,Benin,Atacora,510915,"['O', 'Y', 'R', 'Z', 'Q', 'N']",0.81,2.04
5355,Saudi Arabia,Ḩā'il,234380,"['A', 'I', 'B', 'D', 'C', 'H', 'T']",0.78,2.7
5359,Kiribati,Phoenix Islands,107808,"['D', 'Q', 'N', 'U', 'P', 'B', 'Z']",0.64,1.9
5381,Mexico,Zacatecas,348753,"['A', 'Z', 'E']",0.84,1.89
5383,Anguilla,,820867,['U'],0.54,2.84
5395,Western Sahara,,397237,"['G', 'A', 'X', 'Y', 'V']",0.66,2.05
5418,Czechia,Rokycany,202382,"['Q', 'S', 'M', 'I']",0.73,2.75
5424,Samoa,Satupa'itea,336377,"['Q', 'G', 'B', 'I', 'N', 'P']",0.72,2.96
