warehouse_id,country,city_name,capacity (NA),product_types,Operations Expenses,Rental price
7763,Saint Vincent and the Grenadines,Saint Patrick,998218,"['P', 'U', 'C', 'J']",0.82,2.65
7774,Cook Islands,,814929,"['M', 'R']",0.84,1.87
7780,South Georgia and the South Sandwich Islands,,622111,"['D', 'K', 'N', 'T', 'V', 'Y', 'G']",0.89,2.99
7794,British Indian Ocean Territory,,392362,"['D', 'T', 'E', 'J', 'L', 'H']",0.67,2.1
7808,Ukraine,Chernihivska oblast,175293,"['T', 'W', 'U', 'D', 'E', 'F']",0.5,1.8
7839,"Micronesia, Federated States of",Yap,720523,"['I', 'Y']",0.74,2.73
7840,Angola,Namibe,522453,"['U', 'P', 'G', 'R', 'C']",0.61,2.8
7843,Mongolia,Bayanhongor,323100,"['L', 'W']",0.87,2.68
7845,Equatorial Guinea,Centro Sud,795271,"['O', 'E', 'R', 'A']",0.79,2.08
7848,Viet Nam,Thừa Thiên-Huế,950434,"['K', 'T', 'Q', 'C']",0.71,2.72
7864,Mauritius,Pamplemousses,159868,"['L', 'V']",0.69,2.58
7878,Namibia,Hardap,693283,"['K', 'E', 'N']",0.76,2.44
7884,Turks and Caicos Islands,,338910,"['L', 'V', 'N']",0.74,2.47
7888,Jordan,Al Mafraq,111397,"['G', 'J', 'A', 'W', 'P', 'N']",0.93,2.71
7895,Guadeloupe,,642485,"['K', 'Q', 'A', 'W', 'U', 'T', 'Y']",0.82,1.82
7898,New Zealand,Canterbury,647100,"['X', 'U', 'Z']",0.81,2.04
7899,Guam,,595547,"['I', 'S', 'W']",0.62,1.91
7922,Indonesia,Sulawesi Utara,721664,['K'],0.86,2.28
7926,Panama,Colón,209114,"['B', 'M', 'U']",0.69,2.57
7940,Guinea-Bissau,Bissau,485832,"['Q', 'Z', 'N', 'M', 'D', 'Y']",0.56,2.41
7945,Philippines,Romblon,850732,"['A', 'T']",0.52,2.91
7950,Vanuatu,Pénama,703853,"['Z', 'U', 'L', 'P', 'C', 'S']",0.5,2.02
7953,El Salvador,San Salvador,973596,"['X', 'H', 'E', 'L', 'T', 'M', 'K']",0.66,2.78
7959,Libya,Mişrātah,299031,"['G', 'N', 'M', 'J', 'L']",0.84,2.31
7965,Gabon,Haut-Ogooué,648508,"['R', 'F', 'I']",0.8,1.82
7971,"Korea, Republic of",Gangwon-do,878743,"['D', 'L']",0.83,2.91
7975,Ecuador,Cañar,216595,"['I', 'N']",0.69,2.86
7981,Paraguay,Concepción,693702,['X'],0.7,2.72
7982,Cameroon,North,211153,"['I', 'E']",0.85,2.24
7992,Saint Martin (French part),,854616,"['C', 'S', 'W', 'B', 'U', 'K']",0.68,2.88
8020,Maldives,North Maalhosmadulu,126427,"['X', 'R', 'Q', 'P', 'O', 'K', 'I']",0.89,2.04
8035,Viet Nam,Đà Nẵng,699226,"['K', 'M', 'J', 'H', 'V', 'S', 'U']",0.77,2.41
8050,Benin,Zou,536470,"['P', 'S']",0.85,1.76
8055,Norfolk Island,,783840,"['F', 'G', 'M', 'H', 'X']",0.57,2.15
8060,"Virgin Islands, British",,888799,"['L', 'Y', 'Q', 'X', 'I', 'B']",0.57,2.68
8064,San Marino,Fiorentino,161288,"['Y', 'H', 'G', 'K', 'R', 'S', 'U']",0.77,2.17
8065,Senegal,Dakar,815139,"['H', 'V', 'N', 'X']",0.94,2.79
8084,Zimbabwe,Harare,993607,"['J', 'R', 'P', 'U', 'G', 'X']",0.99,2.52
8094,Cyprus,Baf,801188,"['F', 'V', 'H', 'X', 'E']",0.78,1.93
8096,Maldives,North Nilandhe Atoll,191153,"['J', 'G']",0.62,2.91
8114,Croatia,Zagrebačka županija,225831,"['T', 'G', 'D', 'E']",0.99,1.77
8117,Saint Kitts and Nevis,Saint James Windward,666308,"['D', 'Y', 'G', 'V', 'U', 'Q', 'L']",0.62,2.74
8124,"Bonaire, Sint Eustatius and Saba",Saba,858506,"['O', 'I', 'K', 'C', 'X']",0.52,2.86
8146,Bouvet Island,,756956,"['W', 'L', 'P', 'M', 'G', 'V']",0.76,1.83
8154,Belize,Belize,689960,['P'],0.72,1.92
8169,Tuvalu,Nanumea,169534,"['U', 'P', 'T']",0.83,1.85
8175,Nauru,Buada,212143,"['Z', 'A', 'U', 'S']",0.63,2.36
8183,Norway,Trööndelage,396771,"['P', 'C', 'L', 'F']",0.68,2.79
8187,Zambia,North-Western,791219,"['N', 'A', 'O', 'F', 'M']",0.51,2.93
8216,Bahrain,Ash Shamālīyah,580747,"['K', 'M']",0.81,2.87
8218,Hungary,Fejér,752727,"['G', 'Z', 'Q', 'M', 'K']",0.89,2.76
8563,Oman,Musandam,160797,"['K', 'E']",0.61,1.83
8231,Tonga,Ha'apai,972255,"['S', 'W', 'P', 'Y', 'M']",0.62,2.22
8235,Cambodia,Rotanak Kiri,411638,"['K', 'O', 'X']",0.95,2.89
3365,Benin,Borgou,235038,"['F', 'H', 'O', 'B', 'V', 'R', 'W']",0.63,1.97
8255,Lao People's Democratic Republic,Viangchan,795073,"['B', 'S', 'G']",0.59,2.37
8299,Ecuador,Napo,243758,"['I', 'P']",0.95,2.85
8327,Wallis and Futuna,Uvea,575263,"['P', 'N', 'X', 'Q', 'U', 'W']",0.91,2.58
8332,Côte d'Ivoire,Abidjan,518057,['S'],0.66,2.08
8337,Guadeloupe,,468465,"['P', 'C']",0.52,2.95
8344,Montenegro,Bar,361785,"['Y', 'V', 'F', 'U', 'Q', 'A']",0.93,2.02
8349,Congo,Cuvette,530275,"['J', 'P', 'V', 'I']",0.52,2.73
8354,Holy See (Vatican City State),,560755,"['I', 'N', 'A', 'J', 'L', 'M']",0.69,2.67
8359,Guernsey,,736384,"['Y', 'L', 'B', 'O']",0.5,2.34
8365,Bangladesh,Jamalpur,978895,"['B', 'M', 'V', 'L', 'Z', 'T', 'I']",0.69,2.27
8366,"Venezuela, Bolivarian Republic of",Mérida,596499,"['V', 'N', 'R', 'M', 'U', 'E', 'T']",0.6,1.91
8370,Guam,,705799,"['K', 'L']",0.59,2.78
8387,India,Mizoram,957203,"['C', 'J', 'F']",0.78,1.82
8389,Nauru,Ijuw,197669,"['B', 'P', 'Y', 'C']",0.78,2.86
8399,Heard Island and McDonald Islands,,103272,"['K', 'P', 'D']",0.75,1.83
8400,Niger,Maradi,246185,"['N', 'E', 'H', 'Y', 'X']",0.65,2
8412,Singapore,Central Singapore,301904,"['Z', 'V', 'P', 'D', 'N', 'O']",0.67,2.36
8426,Falkland Islands (Malvinas),,648723,['E'],0.74,2.64
8450,New Caledonia,,126398,"['X', 'R', 'Q', 'W', 'N', 'E']",0.89,2.32
8452,Paraguay,Paraguarí,564342,"['I', 'B']",0.77,2.98
8456,Kuwait,Al Jahrā’,647961,"['J', 'C', 'O']",0.54,2.71
8479,Philippines,Misamis Occidental,144101,"['W', 'T', 'E', 'F', 'B', 'C']",0.79,2.56
8480,Panama,Bocas del Toro,755001,"['L', 'D', 'S', 'K', 'W']",0.56,1.99
8484,Northern Mariana Islands,,971663,"['M', 'A', 'L', 'E', 'F', 'Q']",0.96,1.89
8488,Fiji,Lomaiviti,297151,"['Z', 'H', 'F', 'D', 'U']",0.75,2.88
8490,Malta,Saint Julian's,919605,"['I', 'L', 'K', 'M', 'F', 'N']",0.58,2.66
8493,Kyrgyzstan,Bishkek Shaary,511292,"['X', 'Y', 'O', 'H']",0.83,1.89
8511,"Korea, Democratic People's Republic of",Hamgyǒng-bukto,388787,"['Y', 'Q', 'U', 'F']",0.85,2.21
8522,Thailand,Chon Buri,784202,"['C', 'G']",0.64,2.51
8527,Guernsey,,858397,"['U', 'Q']",0.55,2.02
8534,Madagascar,Mahajanga,354055,"['X', 'G', 'Z', 'R', 'B', 'N', 'A']",0.8,2.23
8551,Norway,Møre og Romsdal,775495,"['K', 'U', 'M', 'Q', 'G', 'Z', 'J']",0.64,1.98
8558,Grenada,Saint David,395963,"['I', 'W', 'U', 'F', 'T', 'V']",0.99,2.37
8568,Qatar,Al Khawr wa adh Dhakhīrah,731703,"['O', 'H', 'Q', 'W', 'P', 'I', 'Z']",0.99,1.81
8593,Puerto Rico,,376505,"['W', 'I', 'O', 'K']",0.61,2
8596,Nigeria,Sokoto,662580,"['K', 'Y', 'B', 'N', 'P', 'R']",0.77,2.75
8599,Angola,Luanda,888287,"['T', 'E', 'D', 'I', 'Q']",0.97,2.77
8601,South Africa,Eastern Cape,291632,"['K', 'X', 'U']",0.61,2.28
8614,Heard Island and McDonald Islands,,472684,"['G', 'N', 'E']",0.89,2.03
8620,Netherlands,Groningen,748082,"['I', 'E', 'Q', 'F', 'Z', 'K', 'S']",0.98,2.13
8626,Thailand,Lop Buri,546785,"['K', 'W', 'O', 'Z', 'Q', 'A', 'L']",0.96,1.76
8635,Bahamas,Hope Town,519409,"['L', 'N', 'W', 'H', 'B', 'A', 'D']",0.7,1.93
8671,Suriname,Nickerie,585875,"['I', 'J']",0.6,2.21
8677,United Kingdom,"Vale of Glamorgan, The [Bro Morgannwg GB-BMG]",501398,"['H', 'I', 'Z', 'K']",0.55,2.74
8699,Azerbaijan,Biləsuvar,885914,"['X', 'O', 'E', 'B', 'N', 'G', 'V']",0.67,1.75
8714,Guatemala,Izabal,729980,"['F', 'Y', 'N', 'C', 'K', 'S', 'E']",0.75,2.28
8717,Kazakhstan,Kostanajskaja oblast',302558,['C'],0.99,1.87
8732,Niger,Maradi,706756,['A'],0.67,2.94
8748,Saint Pierre and Miquelon,,193722,"['E', 'N', 'M', 'O', 'X']",0.72,2.42
8750,Timor-Leste,Díli,191071,"['K', 'W', 'E']",0.76,2.69
8758,Guadeloupe,,499839,['S'],0.69,2.16
8765,Cambodia,Banteay Mean Choăy,241111,"['Y', 'S', 'B', 'C', 'I']",0.96,1.97
8771,Jamaica,Westmoreland,894149,['A'],0.59,1.88
8786,Viet Nam,Trà Vinh,629496,['N'],0.51,2.21
8812,Sudan,Gezira,123812,"['I', 'U', 'R', 'Z']",0.6,2.68
8820,Andorra,Encamp,797793,"['E', 'R']",0.56,2.49
8828,Chad,Mayo-Kebbi-Ouest,922654,"['B', 'Q']",0.56,1.85
8836,"Venezuela, Bolivarian Republic of",Sucre,606971,"['Q', 'F', 'A']",0.71,2.09
8848,Seychelles,Au Cap,775048,"['X', 'T', 'P']",0.8,2.13
8853,Congo,Cuvette-Ouest,902441,"['J', 'C', 'M', 'D']",0.67,2.13
8858,Marshall Islands,Aur,943584,['W'],0.94,1.86
8862,"Iran, Islamic Republic of",Qom,632287,"['G', 'W', 'X', 'Y']",0.91,2.66
8892,Madagascar,Antananarivo,520216,"['C', 'K', 'M']",0.65,1.88
8907,Burkina Faso,Gnagna,532958,"['V', 'X', 'N']",0.51,2.43
8921,Qatar,Az̧ Z̧a‘āyin,793022,"['W', 'E', 'I', 'B', 'Y', 'L']",0.73,1.81
8923,Tuvalu,Nanumaga,501597,"['M', 'E', 'W', 'P', 'Q']",0.74,2.12
8935,Pakistan,Azad Jammu and Kashmir,536256,"['W', 'Z', 'O', 'T']",0.84,2.93
8949,Pakistan,Gilgit-Baltistan,444718,"['C', 'J']",0.55,2.17
8950,Fiji,Central,858736,"['X', 'H', 'D', 'V', 'C']",0.81,1.78
8954,Sint Maarten (Dutch part),,934299,"['U', 'T', 'D', 'J', 'V']",0.66,2.21
8958,Montenegro,Danilovgrad,442955,"['X', 'F', 'T', 'O', 'P']",0.96,2.16
8962,Slovakia,Banskobystrický kraj,792944,"['L', 'B', 'X', 'M', 'I', 'K', 'N']",0.85,2.82
8978,Philippines,Agusan del Sur,954826,"['T', 'Z', 'E']",0.53,1.9
8984,Serbia,Moravički okrug,985246,"['G', 'L']",0.96,2.44
9011,Bangladesh,Joypurhat,390188,"['G', 'U', 'Z', 'S', 'D', 'I']",0.68,1.82
9023,Guatemala,Baja Verapaz,833238,"['U', 'T', 'Q', 'F', 'O', 'G', 'R']",0.89,1.77
9030,Cayman Islands,,334923,"['U', 'P', 'G', 'Q', 'C', 'E', 'Z']",0.97,2.75
9033,Georgia,Samtskhe-Javakheti,648248,['S'],0.86,2.63
9038,Switzerland,Bern,933359,"['N', 'U']",0.64,1.84
9042,Mali,Koulikoro,686790,"['R', 'E', 'B']",0.77,2.57
9043,Central African Republic,Haut-Mbomou,176236,"['O', 'K', 'D', 'J', 'V', 'I', 'N']",0.8,1.83
9054,"Virgin Islands, British",,388791,"['P', 'H', 'D', 'G']",0.99,2
9060,Libya,Surt,851601,"['I', 'X', 'S', 'N', 'A', 'Y']",0.65,1.98
9065,Latvia,Grobiņas novads,789953,"['Z', 'T', 'L', 'J', 'I']",0.63,2.4
9077,Niger,Diffa,453678,"['K', 'I', 'P', 'M', 'C']",0.54,2.28
9084,"Virgin Islands, U.S.",,339962,"['A', 'L', 'R']",0.55,2.02
9091,Saint Lucia,Vieux Fort,815740,"['N', 'I', 'E', 'C']",0.63,2.17
9111,Uzbekistan,Surxondaryo,816639,['V'],0.59,2.71
9115,Benin,Mono,242397,"['Q', 'J', 'T', 'E', 'Z', 'K', 'W']",0.86,2.58
9133,New Caledonia,,426822,"['Z', 'Y', 'P', 'W']",0.81,2.29
9167,"Palestine, State of",Jerusalem,846070,"['H', 'E', 'K', 'B', 'X']",0.57,2.63
9168,Trinidad and Tobago,San Juan-Laventille,805963,"['G', 'Y', 'S', 'L', 'J', 'I']",0.91,2.81
9174,Oman,Az̧ Z̧āhirah,638187,"['Q', 'D', 'K']",0.99,2.9
9184,Tajikistan,nohiyahoi tobei jumhurí,433215,"['O', 'K', 'T', 'J', 'C']",0.67,2.67
9190,Sint Maarten (Dutch part),,592201,"['S', 'R', 'Y', 'Q', 'T']",0.54,2.77
9215,Qatar,Ad Dawḩah,245788,"['P', 'M', 'Q']",0.56,2.07
9224,Bahamas,Spanish Wells,137555,"['E', 'Q', 'J', 'H', 'G', 'M', 'T']",0.93,2.97
9228,Canada,Manitoba,202111,"['A', 'C', 'R', 'O', 'G']",0.78,2.91
9233,Macao,,461381,"['A', 'T', 'S', 'D', 'W']",0.78,2.34
9235,Senegal,Ziguinchor,512479,"['N', 'X', 'J', 'S', 'G', 'O', 'U']",0.97,1.87
9241,Philippines,Cagayan Valley (Region II),936405,"['D', 'K', 'E']",0.96,2.23
9247,United States,Oklahoma,587166,['D'],0.54,2.71
9272,Azerbaijan,Goranboy,387588,"['F', 'A', 'Y', 'T', 'C', 'U']",0.89,2.43
9277,United Kingdom,Croydon,627546,"['C', 'G', 'W', 'E', 'U', 'N', 'A']",0.91,2.35
2161,Iraq,Şalāḩ ad Dīn,269268,"['J', 'X']",0.5,2.03
9292,Cook Islands,,596535,"['F', 'N', 'J', 'C', 'R', 'K']",0.61,1.99
9300,Estonia,Väike-Maarja,219526,['V'],0.93,2.64
9304,Qatar,Ad Dawḩah,551640,"['I', 'Q']",0.57,1.76
9313,Barbados,Saint James,165153,"['H', 'C', 'U', 'E']",0.98,2.72
9319,Netherlands,Sint Maarten,905416,"['F', 'U', 'D']",0.92,2.2
1817,Viet Nam,Yên Bái,217476,"['F', 'M', 'T']",0.69,2.57
9334,Lebanon,Aakkâr,774817,"['T', 'U']",0.52,2.32
3412,Guadeloupe,,253021,"['V', 'W']",0.84,2.07
9349,Poland,Mazowieckie,260720,"['I', 'C']",0.93,1.88
9357,"Palestine, State of",North Gaza,934511,"['O', 'C', 'J', 'A']",0.53,2.2
9359,"Taiwan, Province of China",Taoyuan,120250,"['E', 'T', 'J', 'Z']",0.72,2.68
9988,Tajikistan,Sughd,459209,['Q'],0.98,2.48
9369,Dominican Republic,María Trinidad Sánchez,524661,"['M', 'B', 'R', 'X']",0.72,2.17
9375,Holy See (Vatican City State),,890628,"['O', 'D', 'J', 'A', 'L']",0.69,1.93
9376,Bosnia and Herzegovina,Republika Srpska,555817,"['L', 'C', 'M', 'F']",0.7,1.98
9387,Philippines,Quirino,567858,"['A', 'E', 'G', 'L']",0.78,2.11
9388,"Virgin Islands, British",,869118,['F'],0.78,2.64
9399,Cambodia,Banteay Mean Choăy,824459,"['F', 'W', 'C']",0.7,2.84
9403,Palau,Ngaraard,867584,"['S', 'X']",0.52,2.26
9408,Brazil,Distrito Federal,668999,"['D', 'I']",0.56,2.54
9423,Turkmenistan,Mary,393101,"['F', 'K', 'H']",0.89,2.29
9424,Belgium,Antwerpen,900513,"['D', 'N']",0.54,2.07
9426,"Bonaire, Sint Eustatius and Saba",Bonaire,405099,"['F', 'V', 'O']",0.99,1.82
9444,Denmark,Hovedstaden,433893,"['C', 'S', 'O', 'J', 'P', 'A', 'M']",0.53,2.84
6124,Bulgaria,Kyustendil,426519,"['M', 'W', 'R']",0.98,2.99
9451,Christmas Island,,949897,"['K', 'L', 'P', 'Z', 'F', 'D', 'N']",0.59,2.04
9454,Hong Kong,,955339,"['Z', 'U', 'X', 'Q', 'R']",0.56,2.08
9455,Bahamas,Exuma,323389,"['X', 'H', 'N']",0.61,2.16
9471,Nigeria,Bauchi,793827,['J'],0.94,2.88
9473,Russian Federation,Brjanskaja oblast',317035,"['F', 'U', 'D', 'N', 'Q']",0.77,2.19
9506,"Venezuela, Bolivarian Republic of",Nueva Esparta,807177,"['P', 'W', 'J', 'I', 'L']",0.92,2.56
9509,"Venezuela, Bolivarian Republic of",Sucre,549357,"['M', 'D', 'E']",0.69,2.24
9510,Eswatini,Manzini,799903,"['T', 'C', 'D', 'V', 'L']",0.98,1.86
9515,Isle of Man,,375389,"['O', 'Z', 'J', 'M', 'H', 'Q', 'L']",0.64,2.98
9557,Martinique,,227491,"['D', 'T', 'C', 'E', 'K', 'S', 'U']",0.85,1.84
9563,Vanuatu,Pénama,365128,"['R', 'L', 'M', 'Y', 'V']",0.9,2.7
9565,Guernsey,,457879,['E'],0.52,2.49
9582,"Micronesia, Federated States of",Kosrae,508562,['G'],0.66,2.19
9589,Anguilla,,642654,"['G', 'E']",0.63,2.5
9596,Dominican Republic,Distrito Nacional (Santo Domingo),883699,"['F', 'Q', 'H', 'W', 'G']",0.85,2.68
9603,Saint Barthélemy,,973160,"['V', 'R', 'J', 'U', 'D']",0.82,2.76
9610,Bulgaria,Kyustendil,852923,"['A', 'W', 'J', 'C', 'K', 'I']",0.87,2.66
9611,Croatia,Dubrovačko-neretvanska županija,154376,"['E', 'Y', 'D']",0.93,2.14
9613,Germany,Bayern,999621,['J'],0.62,1.88
9615,Andorra,Andorra la Vella,325326,"['I', 'J', 'D', 'K', 'G']",0.82,2
9625,Gambia,Western,486018,"['G', 'M']",0.7,2.12
9659,Angola,Bengo,271343,"['H', 'J', 'V', 'X', 'G', 'M']",0.69,2.49
9695,Grenada,Southern Grenadine Islands,306216,"['B', 'I', 'Q', 'N', 'V']",0.83,1.82
9717,Cocos (Keeling) Islands,,774862,['K'],0.69,2.43
9721,"Taiwan, Province of China",Keelung,979346,['C'],0.8,2.39
9722,Martinique,,109783,"['D', 'Y']",0.79,2.72
9729,Austria,Salzburg,328453,"['L', 'W', 'R', 'O']",0.96,2.66
9733,Algeria,El Oued,761809,"['Z', 'F', 'N', 'L', 'G', 'P', 'W']",0.61,2.48
9738,Uzbekistan,Jizzax,765049,"['W', 'C', 'U', 'Q', 'A']",0.74,2.22
9741,Dominica,Saint David,319218,"['S', 'M', 'Q', 'V']",0.81,2.03
9752,South Georgia and the South Sandwich Islands,,946522,"['A', 'V', 'X', 'F', 'C', 'Y', 'O']",0.88,1.78
9753,Cambodia,Tbong Khmum,191942,"['E', 'R']",0.69,2
9759,Turkey,Bayburt,628672,['B'],0.64,2.03
1011,"Bolivia, Plurinational State of",La Paz,626399,"['A', 'L', 'C', 'Q', 'U', 'E']",0.81,2.38
9762,New Zealand,Marlborough,107517,"['M', 'G']",0.82,2.08
9769,Luxembourg,Capellen,710112,"['I', 'H', 'N', 'B']",0.86,2.11
9772,Mozambique,Zambézia,914376,"['R', 'L', 'K', 'M', 'A']",0.81,2.71
9777,Eswatini,Lubombo,371901,['C'],0.66,2.41
9778,Eswatini,Manzini,535231,"['M', 'B', 'I', 'S', 'Z', 'O', 'V']",0.72,2
9781,Antarctica,,489385,"['O', 'Y', 'Z', 'C', 'B']",0.51,2.71
9784,Congo,Brazzaville,308483,"['R', 'L', 'A', 'Z']",0.77,2.69
9807,Equatorial Guinea,Annobon,118567,"['R', 'C', 'A', 'H', 'U', 'P', 'I']",0.64,2.87
9825,Antarctica,,261779,"['N', 'B', 'T', 'M', 'A', 'J', 'Y']",0.57,2.73
9830,Namibia,Ohangwena,883015,"['D', 'B']",0.75,2.05
9867,Austria,Salzburg,157220,"['D', 'L', 'S', 'U', 'F']",0.82,2.96
9872,Kazakhstan,Turkestankaya oblast',589685,"['H', 'P', 'F', 'V', 'R', 'T']",0.64,2.72
9888,Saint Martin (French part),,297511,"['D', 'N']",0.63,2.9
9901,"Saint Helena, Ascension and Tristan da Cunha",Ascension,741996,"['S', 'Y', 'N', 'F', 'K']",0.87,2.41
9911,Niger,Agadez,564324,"['N', 'P']",0.6,2.47
9924,"Tanzania, United Republic of",Katavi,320349,"['K', 'F', 'P', 'T', 'H', 'R']",0.65,1.78
9926,New Caledonia,,896112,"['B', 'S', 'W', 'I', 'M', 'A', 'K']",0.6,2.51
9936,American Samoa,,111594,"['S', 'D']",0.66,2.36
9941,Kazakhstan,Pavlodar oblysy,663101,"['N', 'Z', 'V', 'S', 'T', 'L']",0.79,2.55
9942,Burkina Faso,Séno,281245,"['J', 'Y', 'A', 'K', 'X']",0.52,2.3
9949,Russian Federation,Kirovskaja oblast',158437,"['U', 'G', 'J', 'R', 'L', 'W', 'F']",0.69,2.68
1010,Rwanda,City of Kigali,628883,"['P', 'F', 'M', 'C', 'K', 'B']",0.53,2.17
9953,Western Sahara,,270715,"['W', 'G', 'F', 'P', 'A']",0.59,2.41
9957,"Taiwan, Province of China",Chiayi,796093,['H'],0.67,2.46
9964,Norway,Jan Mayen (Arctic Region),918141,"['U', 'T', 'H', 'L']",0.66,1.88
9970,Bouvet Island,,654580,"['B', 'W']",0.74,1.91
9975,"Bolivia, Plurinational State of",Tarija,850849,"['I', 'K', 'W', 'A', 'V', 'Y', 'Z']",0.54,2.13
9981,Qatar,Ash Shamāl,105036,"['Q', 'A']",0.7,2.91
9996,Tunisia,Ben Arous,741178,"['M', 'N', 'U', 'L']",0.7,2.49