,Label,ID,Attributes
448,supplier,61603,"['Giraud S.A.R.L.' 'Ireland' 'Munster' 'Dollars' 'Education' 332 5687.64
 9657 95 924000000000.0]"
449,supplier,72867,"['Roberts, Ramirez and Ellis' 'French Polynesia' 'Unknown' 'Dollars'
 'Healthcare Systems & Services' 324 2867.82 5928 92 426000000000.0]"
450,supplier,65204,"['Bolnbach Gorlitz AG' 'Russian Federation' ""Kaluzhskaya oblast'""
 'Dollars' 'Engineering, Construction & Building Materials' 863 48.58 6380
 67 659000000000.0]"
451,supplier,29185,"['Depero, Saragat e Ziani s.r.l.' 'Greece' 'Kentrikí Makedonía' 'Dollars'
 'Life Sciences' 740 809.68 8860 45 379000000000.0]"
452,supplier,80325,"['Söding' 'Bahamas' 'Central Andros' 'Dollars' 'Aerospace & Defense' 994
 87.14 9184 78 586000000000.0]"
453,supplier,10753,"['Tlustek' 'Romania' 'Călărași' 'Dollars' 'Life Sciences' 846 1305.3 3584
 67 264000000000.0]"
454,supplier,93778,"['Mcfarland-Gibson' 'Azerbaijan' 'Astara' 'Dollars'
 'Healthcare Systems & Services' 146 4.3 7277 90 956000000000.0]"
455,supplier,78843,"['Camilleri-Rubbia s.r.l.' 'Norway' 'Oslo' 'Dollars' 'Life Sciences' 879
 5.6 5727 46 849000000000.0]"
456,supplier,74432,"['Deschamps' 'Turkey' 'Balıkesir' 'Dollars' 'Public & Social Sector' 804
 8.34 3428 55 782000000000.0]"
457,supplier,29196,"['Hecker' ""Korea, Democratic People's Republic of"" 'Hwanghae-namdo'
 'Dollars' 'Semiconductors' 399 74.12 1958 77 37208678956.0]"
458,supplier,23640,"['Perez' 'Georgia' 'Imereti' 'Dollars' 'Oil & Gas' 711 31.2 6475 2
 697000000000.0]"
459,supplier,87916,"['Ball PLC' 'Japan' 'Tochigi' 'Dollars'
 'Paper, Forest Products & Packaging' 766 5.21 6855 40 797000000000.0]"
460,supplier,41099,"['Krein' 'Macao' 'Unknown' 'Dollars' 'Aerospace & Defense' 211 5.55 4738
 16 404000000000.0]"
461,supplier,80737,"['Humphreys, Roberts and Dean' 'Uruguay' 'Rivera' 'Dollars'
 'Technology, Media & Telecommunications' 622 90.55 1620 99 897000000000.0]"
462,supplier,54921,"['Villarreal and Sons' 'El Salvador' 'Chalatenango' 'Dollars'
 'Agriculture' 217 1164.21 8336 43 188000000000.0]"
463,supplier,57113,"['Dehmel GbR' 'Suriname' 'Nickerie' 'Dollars' 'Advanced Electronics' 146
 75.51 2720 85 72804181579.0]"
464,supplier,52160,"['Zorbach e.V.' 'Albania' 'Fier' 'Dollars' 'Healthcare Systems & Services'
 325 5.21 4600 19 164000000000.0]"
465,supplier,19878,"['Morales, Walker and Garcia' 'Bermuda' 'Unknown' 'Dollars'
 'Electric Power & Natural Gas' 960 10.98 3849 11 630000000000.0]"
466,supplier,81114,"['Junck Keudel AG' 'Gambia' 'North Bank' 'Dollars'
 'Private Equity & Principal Investors' 784 3575.62 2907 31 441000000000.0]"
467,supplier,68562,"['Cavalcanti e figli' 'Mayotte' 'Unknown' 'Dollars'
 'Travel, Logistics & Infrastructure' 758 95.71 2636 10 502000000000.0]"
468,supplier,20226,"['Merle' 'Bulgaria' 'Dobrich' 'Dollars' 'Chemicals' 829 11.89 9611 76
 765000000000.0]"
469,supplier,47070,"['Boyer' 'Northern Mariana Islands' 'Unknown' 'Dollars' 'Oil & Gas' 896
 1.47 1383 40 386000000000.0]"
470,supplier,36417,"['Webster Group' 'Switzerland' 'Aargau' 'Dollars' 'Metals & Mining' 238
 7924.26 9098 85 103000000000.0]"
471,supplier,36243,"['Togliatti, Segni e Carfagna s.r.l.' 'Azerbaijan' 'Sumqayıt' 'Dollars'
 'Paper, Forest Products & Packaging' 986 64.48 5152 83 423000000000.0]"
472,supplier,36985,"['De Sousa' 'Australia' 'New South Wales' 'Dollars'
 'Technology, Media & Telecommunications' 656 1698.49 2473 98
 971000000000.0]"
473,supplier,77189,"['Davis, Wilson and Strickland' 'Gabon' 'Moyen-Ogooué' 'Dollars'
 'Metals & Mining' 615 62.24 7435 63 377000000000.0]"
474,supplier,56104,"['Calbo e figli' 'Solomon Islands' 'Central' 'Dollars'
 'Technology, Media & Telecommunications' 680 78.92 4725 33 776000000000.0]"
475,supplier,54148,"['Riley, Harding and Johnson' 'Argentina' 'Misiones' 'Dollars'
 'Paper, Forest Products & Packaging' 969 9.92 3703 81 995000000000.0]"
476,supplier,79479,"['Trommler' 'Saint Kitts and Nevis' 'Saint Paul Capisterre' 'Dollars'
 'Healthcare Systems & Services' 698 27.91 9285 41 153000000000.0]"
477,supplier,30890,"['Monicelli-Bartoli Group' 'Haiti' 'Centre' 'Dollars'
 'Healthcare Systems & Services' 306 3398.8 9341 52 555000000000.0]"
478,supplier,81548,"['Iannotti s.r.l.' 'Sudan' 'Sennar' 'Dollars'
 'Paper, Forest Products & Packaging' 569 8.27 9080 67 519000000000.0]"
479,supplier,48251,"['Lucarelli-Borsellino s.r.l.' 'Saint Lucia' 'Canaries' 'Dollars'
 'Aerospace & Defense' 611 374.27 5814 84 658000000000.0]"
480,supplier,85572,"['Iannucci-Gualandi SPA' 'Martinique' 'Unknown' 'Dollars'
 'Financial Services' 353 9.94 3057 27 121000000000.0]"
481,supplier,90456,"['Johnston-Jones' 'Papua New Guinea' 'Milne Bay' 'Dollars' 'Real Estate'
 665 5778.26 8166 55 846000000000.0]"
482,supplier,58421,"['Tacchini, Cilibrasi e Panicucci s.r.l.' 'Virgin Islands, U.S.' 'Unknown'
 'Dollars' 'Real Estate' 317 353.76 8773 50 869000000000.0]"
483,supplier,25123,"['Hamann Benthin Stiftung & Co. KGaA' 'Belize' 'Corozal' 'Dollars'
 'Oil & Gas' 725 9.42 2750 98 740000000000.0]"
484,supplier,74318,"['Hart Inc' 'Uganda' 'Mpigi' 'Dollars' 'Healthcare Systems & Services' 159
 658.93 7009 100 941000000000.0]"
485,supplier,66206,"['Gramsci SPA' ""Côte d'Ivoire"" 'Savanes' 'Dollars' 'Aerospace & Defense'
 914 4.12 6136 54 531000000000.0]"
486,supplier,84844,"['Fornaciari-Cristoforetti SPA' 'Peru' 'Moquegua' 'Dollars'
 'Public & Social Sector' 232 248.58 5956 47 117000000000.0]"
487,supplier,47789,"['Bouvet Paris SARL' 'Cameroon' 'West' 'Dollars' 'Consumer Packaged Goods'
 436 9.11 6201 80 959000000000.0]"
488,supplier,68357,"['Fields, Mathis and Ross' 'Romania' 'Brașov' 'Dollars' 'Retail' 983
 3096.12 6612 40 279000000000.0]"
489,supplier,54953,['Riou' 'Fiji' 'Ra' 'Dollars' 'Oil & Gas' 191 23.72 8884 3 22589653442.0]
490,supplier,46070,"['Tedesco Group' 'Madagascar' 'Toamasina' 'Dollars' 'Real Estate' 815
 8682.88 9822 83 920000000000.0]"
491,supplier,75482,"['Cooper-Price' 'Bosnia and Herzegovina' 'Brčko distrikt' 'Dollars'
 'Healthcare Systems & Services' 548 1.43 3819 5 997000000000.0]"
492,supplier,77683,"['Ebert' 'Grenada' 'Saint David' 'Dollars'
 'Paper, Forest Products & Packaging' 693 1.53 6260 27 660000000000.0]"
493,supplier,70468,"['Giammusso SPA' 'Georgia' 'Samtskhe-Javakheti' 'Dollars'
 'Financial Services' 344 7028.92 1247 66 986000000000.0]"
494,supplier,38957,"['Lejeune' 'Western Sahara' 'Unknown' 'Dollars' 'Life Sciences' 466 5.71
 9117 46 356000000000.0]"
495,supplier,73575,"['Foley Inc' 'Réunion' 'Unknown' 'Dollars' 'Retail' 365 6586.89 2080 74
 278000000000.0]"
496,supplier,75434,"['Medina-Williams' 'Solomon Islands' 'Rennell and Bellona' 'Dollars'
 'Retail' 972 4.99 9295 63 355000000000.0]"
497,supplier,80991,"['Oneal-Young' ""Côte d'Ivoire"" 'Comoé' 'Dollars'
 'Paper, Forest Products & Packaging' 330 8114.81 4692 33 289000000000.0]"
498,supplier,45056,"['Dehmel Birnbaum AG' 'Malta' 'Birgu' 'Dollars' 'Financial Services' 650
 2.21 9988 58 871000000000.0]"
499,supplier,16082,"['Gaito SPA' 'Chile' 'Coquimbo' 'Denar' 'Oil & Gas' 899 999.94 8088 71
 247000000000.0]"
500,supplier,28873,"['Herrmann' 'United States' 'Alabama' 'Dollars'
 'Engineering, Construction & Building Materials' 183 753.73 5904 41
 329000000000.0]"
501,supplier,71339,"['Gilbert PLC' 'Holy See (Vatican City State)' 'Unknown' 'Dollars'
 'Electric Power & Natural Gas' 721 654.54 3371 38 74576815055.0]"
502,supplier,75613,"['Tommaseo SPA' 'Christmas Island' 'Unknown' 'Dollars' 'Chemicals' 900
 2.25 8147 31 142000000000.0]"
503,supplier,52082,"['Mcfarland-Gill' 'San Marino' 'Acquaviva' 'Dollars'
 'Paper, Forest Products & Packaging' 608 5.91 2563 90 211000000000.0]"
504,supplier,25563,"['Rismondo e figli' 'Kiribati' 'Line Islands' 'Dollars'
 'Paper, Forest Products & Packaging' 615 76.56 8891 67 772000000000.0]"
505,supplier,41542,"['Montanari-Gucci SPA' 'Finland' 'Egentliga Finland' 'Dollars' 'Chemicals'
 732 7670.95 4999 31 562000000000.0]"
506,supplier,47017,"['Faure S.A.S.' 'Moldova, Republic of' 'Chișinău' 'Dollars' 'Education'
 221 8112.61 8031 69 616000000000.0]"
507,supplier,46894,"['Pitts, Stokes and Hardin' 'Ethiopia' 'Dire Dawa' 'Dollars'
 'Public & Social Sector' 666 69.83 9757 28 928000000000.0]"
508,supplier,43160,"['Häring Fechner GmbH & Co. KG' 'Saint Pierre and Miquelon' 'Unknown'
 'Dollars' 'Advanced Electronics' 238 73.32 1697 34 499000000000.0]"
509,supplier,94512,"['Breton Delorme SA' 'Uruguay' 'Tacuarembó' 'Dollars' 'Retail' 321 9.89
 2583 60 532000000000.0]"
510,supplier,79389,"['Drub KGaA' 'Curaçao' 'Unknown' 'Dollars' 'Retail' 719 57.5 4327 1
 835000000000.0]"
511,supplier,60009,"['Klapp AG' 'Oman' 'Al Wusţá' 'Dollars' 'Education' 868 6966.14 3892 84
 16594453544.0]"
512,supplier,30764,"['Fletcher, Page and Hill' 'Venezuela, Bolivarian Republic of' 'Bolívar'
 'Dollars' 'Paper, Forest Products & Packaging' 439 9.43 8848 6
 357000000000.0]"
513,supplier,82144,"['Scott-Hughes' 'Sierra Leone' 'Northern' 'Dollars' 'Financial Services'
 313 55.4 7747 95 133000000000.0]"
514,supplier,42191,"['Blanchet' 'United Kingdom' 'Walsall' 'Dollars' 'Advanced Electronics'
 565 6602.96 5251 14 530000000000.0]"
515,supplier,99869,"['Barnes Ltd' 'Aruba' 'Unknown' 'Dollars' 'Oil & Gas' 912 878.67 3120 7
 746000000000.0]"
516,supplier,99559,"['Monnier SA' 'Sierra Leone' 'Eastern' 'Dollars' 'Advanced Electronics'
 233 60.75 9948 76 558000000000.0]"
517,supplier,21602,"['Wells-Shaw' 'Taiwan, Province of China' 'Penghu' 'Dollars'
 'Life Sciences' 477 4022.61 2889 37 186000000000.0]"
518,supplier,10797,"['Davis-Ward' 'Sao Tome and Principe' 'Mé-Zóchi' 'Dollars' 'Retail' 761
 183.64 8686 39 529000000000.0]"
519,supplier,68814,"['Patterson-Barnes' 'Mozambique' 'Zambézia' 'Dollars' 'Education' 165 9.8
 9751 13 612000000000.0]"
520,supplier,81099,"['Caldwell-Taylor' 'Cayman Islands' 'Unknown' 'Dollars'
 'Paper, Forest Products & Packaging' 570 10.26 1508 98 619000000000.0]"
521,supplier,35703,"['Treves-Carli e figli' 'Venezuela, Bolivarian Republic of' 'Lara'
 'Dollars' 'Public & Social Sector' 109 992.4 1082 74 841000000000.0]"
522,supplier,40125,"['Marsh LLC' 'Honduras' 'Francisco Morazán' 'Dollars' 'Financial Services'
 843 1637.99 1665 62 164000000000.0]"
523,supplier,27057,"['Patel, Payne and Lee' 'Zambia' 'Lusaka' 'Dollars' 'Oil & Gas' 508
 5862.41 8074 79 256000000000.0]"
524,supplier,87209,"['Grant Inc' 'United States' 'Nevada' 'Dollars' 'Metals & Mining' 598
 753.49 8256 26 930000000000.0]"
525,supplier,85240,"['Dunlap Group' 'Bahrain' 'Al Janūbīyah' 'Dollars' 'Metals & Mining' 792
 32.88 1893 70 92513292352.0]"
526,supplier,88025,"['Quasimodo, Petrucci e Verdone e figli' 'French Guiana' 'Unknown'
 'Dollars' 'Oil & Gas' 120 36.28 9823 70 553000000000.0]"
527,supplier,13920,"['Brock and Sons' 'Denmark' 'Syddanmark' 'Dollars' 'Aerospace & Defense'
 746 6.18 3965 16 7745977305.0]"
528,supplier,59027,"['Detti-Muti SPA' 'Réunion' 'Unknown' 'Dollars'
 'Travel, Logistics & Infrastructure' 229 33.75 6950 58 9179102255.0]"
529,supplier,25648,"['Ziani, Fischetti e Fittipaldi s.r.l.' 'Tanzania, United Republic of'
 'Ruvuma' 'Dollars' 'Retail' 623 2.22 6785 96 31771223102.0]"
530,supplier,18997,"['Faust Carsten GmbH & Co. KGaA' 'Bhutan' 'Samdrup Jongkhar' 'Dollars'
 'Electric Power & Natural Gas' 735 8.63 4189 67 524000000000.0]"
531,supplier,40597,"['Houghton, Shaw and Bell' 'Antigua and Barbuda' 'Saint Peter' 'Dollars'
 'Real Estate' 793 685.27 9972 67 864000000000.0]"
532,supplier,13569,"['Green, Bush and Garcia' 'Liberia' 'Gbarpolu' 'Dollars' 'Real Estate' 978
 424.38 5489 84 30790751329.0]"
533,supplier,48238,"['Tozzo Group' 'Niue' 'Unknown' 'Dollars'
 'Engineering, Construction & Building Materials' 616 2034.12 4722 77
 233000000000.0]"
534,supplier,77347,"['Koch II AG' 'Croatia' 'Zadarska županija' 'Dollars' 'Metals & Mining'
 608 31.42 9005 60 326000000000.0]"
535,supplier,91265,"['Tozzo-Pace e figli' 'Åland Islands' 'Unknown' 'Dollars'
 'Aerospace & Defense' 885 870.8 1520 80 913000000000.0]"
536,supplier,28515,"['Schomber' 'Viet Nam' 'Bạc Liêu' 'Dollars' 'Consumer Packaged Goods' 189
 3.67 1469 79 152000000000.0]"
537,supplier,70869,"['Shea-Ellis' 'Tajikistan' 'Dushanbe' 'Dollars'
 'Private Equity & Principal Investors' 263 613.78 4953 54 849000000000.0]"
538,supplier,12116,"['Mills-Bates' 'North Macedonia' 'Jegunovce' 'Dollars' 'Oil & Gas' 225
 854.72 1176 46 684000000000.0]"
539,supplier,42091,"['Gute' 'Suriname' 'Saramacca' 'Dollars' 'Education' 790 4.54 8062 75
 337000000000.0]"
540,supplier,90942,"['Richards Group' 'British Indian Ocean Territory' 'Unknown' 'Dollars'
 'Semiconductors' 388 69.92 1825 14 205000000000.0]"
541,supplier,76020,"['Dehmel Schomber KG' ""Lao People's Democratic Republic"" 'Xaignabouli'
 'Dollars' 'Financial Services' 545 7248.43 1286 98 54402705239.0]"
542,supplier,69229,"['Briggs LLC' 'Seychelles' 'Bel Air' 'Dollars' 'Financial Services' 764
 306.11 7975 85 805000000000.0]"
543,supplier,61565,"['Barcaccia Group' 'Croatia' 'Šibensko-kninska županija' 'Dollars'
 'Oil & Gas' 805 74.83 2132 24 907000000000.0]"
544,supplier,12435,"['Thomas Fernandez S.A.R.L.' 'Réunion' 'Unknown' 'Dollars'
 'Automotive & Assembly' 642 747.34 4647 44 447000000000.0]"
545,supplier,79806,"['Maspero, Biagiotti e Bianchini s.r.l.' 'Croatia'
 'Sisačko-moslavačka županija' 'Dollars' 'Aerospace & Defense' 248 64.18
 8583 51 656000000000.0]"
546,supplier,57109,"['Descamps SA' 'Mali' 'Kayes' 'Dollars' 'Retail' 939 29.23 7001 70
 856000000000.0]"
547,supplier,52130,"['Delaunay' 'Sudan' 'Gedaref' 'Dollars' 'Electric Power & Natural Gas' 277
 2096.83 5794 100 807000000000.0]"
548,supplier,42118,"['Day, Howell and Hill' 'Montserrat' 'Unknown' 'Dollars'
 'Private Equity & Principal Investors' 521 8296.12 1387 13 389000000000.0]"
549,supplier,40898,"['Brenna Group' 'Kuwait' 'Al Farwānīyah' 'Dollars' 'Metals & Mining' 929
 1353.54 6865 83 891000000000.0]"
550,supplier,39402,"['Martinez' 'Suriname' 'Paramaribo' 'Dollars' 'Retail' 191 2.96 8661 23
 964000000000.0]"
551,supplier,73431,"['Monti-Carnera Group' 'Singapore' 'Central Singapore' 'Dollars'
 'Healthcare Systems & Services' 277 820.4 9984 51 377000000000.0]"
552,supplier,58914,"['Munoz SA' 'Timor-Leste' 'Lautein' 'Dollars' 'Aerospace & Defense' 539
 44.83 2382 100 168000000000.0]"
553,supplier,34967,"['Scott-Williams' 'Guernsey' 'Unknown' 'Dollars' 'Chemicals' 574 5.84 3124
 89 664000000000.0]"
554,supplier,99068,"['Geißler' 'Hong Kong' 'Unknown' 'Dollars' 'Real Estate' 894 6.79 4626 18
 466000000000.0]"
555,supplier,75772,"['Williams-Ryan' 'Ireland' 'Connaught' 'Dollars' 'Consumer Packaged Goods'
 529 942.96 8490 6 765000000000.0]"
556,supplier,13901,"['Legrand Ollivier et Fils' 'Netherlands' 'Saba' 'Dollars'
 'Paper, Forest Products & Packaging' 358 1.85 3107 14 113000000000.0]"
557,supplier,57265,"['Guarato e figli' 'Somalia' 'Mudug' 'Dollars' 'Semiconductors' 696
 4905.39 7379 31 723000000000.0]"
558,supplier,71349,"['Blondel' 'Lesotho' 'Leribe' 'Dollars' 'Agriculture' 460 77.5 5993 70
 257000000000.0]"
559,supplier,87695,"['Ricci, Omma e Tirabassi SPA' 'Samoa' ""Fa'asaleleaga"" 'Dollars' 'Retail'
 744 19.24 5488 96 228000000000.0]"
560,supplier,81678,"['Wulf' 'Turkmenistan' 'Lebap' 'Dollars' 'Financial Services' 803 6.62
 2819 74 323000000000.0]"
561,supplier,56429,"['Maurice SA' 'Benin' 'Alibori' 'Dollars' 'Healthcare Systems & Services'
 439 28.6 6662 69 854000000000.0]"
562,supplier,16265,"['Prati-Anastasi e figli' 'Liechtenstein' 'Triesen' 'Dollars' 'Retail' 910
 64.96 4403 49 701000000000.0]"
563,supplier,38461,"['Chandler, Williams and Stevens' 'Costa Rica' 'Heredia' 'Dollars'
 'Engineering, Construction & Building Materials' 993 99.48 2508 27
 581000000000.0]"
564,supplier,28042,"['Gumprich GbR' 'Pitcairn' 'Unknown' 'Dollars'
 'Electric Power & Natural Gas' 310 6.88 5592 91 738000000000.0]"
565,supplier,27988,"['Thomas' 'Brazil' 'Pará' 'Dollars' 'Agriculture' 634 2.72 5948 77
 959526079.0]"
566,supplier,85116,"['Löchel' 'Bonaire, Sint Eustatius and Saba' 'Saba' 'Dollars'
 'Real Estate' 705 8.56 1382 76 503000000000.0]"
567,supplier,68615,"['Pacheco, Davies and Randall' 'Portugal' 'Vila Real' 'Dollars'
 'Paper, Forest Products & Packaging' 372 8.58 3644 48 226000000000.0]"
568,supplier,67411,"['Reed, Matthews and Holmes' 'Finland' 'Norra Savolax' 'Dollars'
 'Automotive & Assembly' 388 4.2 1673 57 501000000000.0]"
569,supplier,11790,"['Campbell-West' 'Chad' 'Tibastī' 'Dollars' 'Semiconductors' 761 1141.39
 4777 30 644000000000.0]"
570,supplier,21726,"['Voisin' 'New Caledonia' 'Unknown' 'Dollars'
 'Healthcare Systems & Services' 423 471.96 3919 2 649000000000.0]"
571,supplier,15367,"['Schüler' 'Sudan' 'North Darfur' 'Dollars'
 'Engineering, Construction & Building Materials' 432 545.34 2240 48
 402000000000.0]"
572,supplier,95496,"['Didier' 'China' 'Hong Kong SAR' 'Dollars' 'Aerospace & Defense' 825 6.59
 6728 61 806000000000.0]"
573,supplier,93032,"['Smith-Hill' 'Bulgaria' 'Sofia' 'Dollars' 'Aerospace & Defense' 738 72.84
 7639 55 328000000000.0]"
574,supplier,64580,"['Gotthard Stiftung & Co. KGaA' 'Cyprus' 'Baf' 'Dollars'
 'Financial Services' 602 75.43 3397 51 747000000000.0]"
575,supplier,19072,"['Casarin-Valentino Group' 'Botswana' 'Central' 'Dollars'
 'Healthcare Systems & Services' 926 5954.35 8479 63 813000000000.0]"
576,supplier,94877,"['Gould Inc' 'United States' 'Vermont' 'Dollars' 'Financial Services' 730
 372.62 6193 3 855000000000.0]"
577,supplier,67018,"['Gray-Johnson' 'Brazil' 'Paraíba' 'Dollars' 'Real Estate' 744 4.57 5607
 45 815000000000.0]"
578,supplier,86494,"['Murphy-Mitchell' 'Slovenia' 'Kozje' 'Dollars'
 'Private Equity & Principal Investors' 659 24.94 8030 39 111000000000.0]"
579,supplier,71056,"['Christoph KG' 'Mali' 'Ménaka' 'Dollars'
 'Engineering, Construction & Building Materials' 564 7878.81 7403 80
 651000000000.0]"
580,supplier,11186,"['Norris, Dominguez and Smith' 'New Caledonia' 'Unknown' 'Dollars'
 'Paper, Forest Products & Packaging' 809 7.38 9314 25 606000000000.0]"
581,supplier,55714,"['Richardson LLC' 'Botswana' 'Lobatse' 'Dollars' 'Education' 674 2589.86
 2770 14 194000000000.0]"
582,supplier,65285,"['Marty S.A.R.L.' 'Djibouti' 'Tadjourah' 'Dollars' 'Real Estate' 715 4.97
 3173 51 564000000000.0]"
583,supplier,96448,"['Murillo Group' 'Comoros' 'Andjazîdja' 'Dollars' 'Education' 610 628.14
 6486 93 982000000000.0]"
584,supplier,68498,"['Tropea, Soprano e Chiappetta s.r.l.' 'Papua New Guinea' 'Bougainville'
 'Dollars' 'Consumer Packaged Goods' 514 22.93 8291 29 243000000000.0]"
585,supplier,29946,"['Flores-Anderson' 'Guernsey' 'Unknown' 'Dollars' 'Aerospace & Defense'
 767 670.25 6775 98 227000000000.0]"
586,supplier,35340,"['Hall-Bell' 'Falkland Islands (Malvinas)' 'Unknown' 'Dollars'
 'Advanced Electronics' 240 7945.64 8289 35 600000000000.0]"
587,supplier,99057,"['Charles PLC' 'Mali' 'Mopti' 'Dollars' 'Public & Social Sector' 990 6.13
 7048 99 537000000000.0]"
588,supplier,10731,"['Giolitti, Pincherle e Zanazzo Group' 'Paraguay' 'Cordillera' 'Dollars'
 'Advanced Electronics' 119 5.62 3190 21 523000000000.0]"
589,supplier,99101,"['Leblanc and Sons' 'Western Sahara' 'Unknown' 'Dollars'
 'Advanced Electronics' 109 59.47 9012 60 220000000000.0]"
590,supplier,70892,"['Heidrich Christoph KG' 'Curaçao' 'Unknown' 'Dollars'
 'Financial Services' 154 2.4 6927 12 10956758891.0]"
591,supplier,51207,"['Bolzmann Säuberlich GmbH' 'French Guiana' 'Unknown' 'Dollars'
 'Travel, Logistics & Infrastructure' 797 71.57 7655 67 351000000000.0]"
592,supplier,94574,"['Harper-Jones' 'Mali' 'Koulikoro' 'Dollars' 'Oil & Gas' 471 58.36 6620 22
 253000000000.0]"
593,supplier,30864,"['Rose KG' 'Palau' 'Ngarchelong' 'Dollars' 'Automotive & Assembly' 597
 4.46 9729 35 282000000000.0]"
594,supplier,90700,"['Lefebvre' 'Brazil' 'Paraná' 'Dollars' 'Semiconductors' 310 3.25 3748 97
 112000000000.0]"
595,supplier,90256,"['Förster' 'Ethiopia' 'Addis Ababa' 'Dollars'
 'Paper, Forest Products & Packaging' 764 7024.13 7003 46 69190139802.0]"
596,supplier,35266,"['Gotthard Zahn GmbH' 'Finland' 'Pohjanmaa' 'Dollars'
 'Healthcare Systems & Services' 570 6.51 7985 42 147000000000.0]"
597,supplier,52647,"['Cook-Webb' 'Morocco' 'Berkane' 'Dollars'
 'Paper, Forest Products & Packaging' 762 10.69 2171 35 763000000000.0]"
598,supplier,13355,"['Shah-Lowe' 'Central African Republic' 'Bamingui-Bangoran' 'Dollars'
 'Automotive & Assembly' 862 37.45 6844 50 215000000000.0]"
599,supplier,48467,"['Brandt Ltd' 'Anguilla' 'Unknown' 'Dollars' 'Oil & Gas' 593 788.49 1593
 20 325000000000.0]"
